The flag 'directory' used in rule all is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 10:16:10 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_5/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_5

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_5 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_5/logs
[2024-03-15 10:16:10.299] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 10:16:10.299] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 10:16:10.299] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 10:16:10.299] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 10:16:10.299] [jointLog] [info] parsing read library format
[2024-03-15 10:16:10.299] [jointLog] [info] There is 1 library.
[2024-03-15 10:16:10.300] [jointLog] [info] Loading pufferfish index
[2024-03-15 10:16:10.300] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 843.01 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.9355 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 463.02 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 54.524 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 781.37 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 46.278 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 474.64 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 51.311 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 573.58 us
-----------------------------------------
[2024-03-15 10:16:12.561] [jointLog] [info] done
[2024-03-15 10:16:12.598] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 10:16:15.125] [jointLog] [info] Number of decoys : 50
[2024-03-15 10:16:15.125] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 10:16:15.942] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 870,063, hits per frag:  1.81431[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,738,988, hits per frag:  1.84638[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,610,575, hits per frag:  1.75274[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,482,132, hits per frag:  1.75689[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,351,776, hits per frag:  1.74446[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,220,579, hits per frag:  1.75444[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,090,160, hits per frag:  1.75669[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,958,461, hits per frag:  1.74316[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,827,044, hits per frag:  1.74617[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,695,806, hits per frag:  1.75112[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,565,317, hits per frag:  1.74646[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,432,893, hits per frag:  1.75005[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,299,619, hits per frag:  1.75105[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,166,759, hits per frag:  1.74039[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,036,457, hits per frag:  1.74041[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,904,515, hits per frag:  1.74574[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,768,928, hits per frag:  1.73939[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,635,316, hits per frag:  1.74184[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,502,125, hits per frag:  1.74787[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,371,843, hits per frag:  1.74307[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,239,253, hits per frag:  1.74161[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,104,878, hits per frag:  1.7373[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,971,574, hits per frag:  1.73749[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,836,889, hits per frag:  1.74075[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,702,356, hits per frag:  1.73882[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,569,557, hits per frag:  1.7389[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,437,823, hits per frag:  1.74149[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,302,546, hits per frag:  1.73936[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,174,611, hits per frag:  1.73966[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 26,040,861, hits per frag:  1.73683[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,907,435, hits per frag:  1.74142[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,777,201, hits per frag:  1.74292[A[32mprocessed[31m 16,500,000 [32mfragments[0m
