Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504
Select jobs to execute...

[Fri Mar 15 13:33:23 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_2
    resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_2 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_2/logs
[2024-03-15 13:33:24.122] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:33:24.122] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:33:24.122] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:33:24.122] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:33:24.122] [jointLog] [info] parsing read library format
[2024-03-15 13:33:24.122] [jointLog] [info] There is 1 library.
[2024-03-15 13:33:24.123] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:33:24.125] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 732.45 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 27.186 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 3.0328 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 473.23 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 486.97 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 193.16 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 2.6267 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 256.25 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 5.5483 ms
-----------------------------------------
[2024-03-15 13:33:28.935] [jointLog] [info] done
[2024-03-15 13:33:28.961] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:33:30.644] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:33:30.644] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:33:31.570] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 852,096, hits per frag:  1.74999[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,701,770, hits per frag:  1.71606[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,552,098, hits per frag:  1.71024[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,402,148, hits per frag:  1.72647[A[32mprocessed[31m 2,500,001 [32mfragments[0m
hits: 4,250,076, hits per frag:  1.72036[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,098,715, hits per frag:  1.70339[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 5,946,324, hits per frag:  1.71077[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,792,531, hits per frag:  1.70037[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,638,941, hits per frag:  1.70288[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,486,070, hits per frag:  1.71724[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,335,071, hits per frag:  1.70567[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,180,376, hits per frag:  1.70163[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,025,493, hits per frag:  1.7065[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 11,871,533, hits per frag:  1.69656[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,716,346, hits per frag:  1.70136[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,562,230, hits per frag:  1.70905[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,410,737, hits per frag:  1.69727[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,259,148, hits per frag:  1.70474[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,108,146, hits per frag:  1.69881[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 16,955,512, hits per frag:  1.70047[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 17,801,636, hits per frag:  1.69876[A[32mprocessed[31m 11,000,001 [32mfragments[0m
hits: 18,647,529, hits per frag:  1.70117[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,494,521, hits per frag:  1.70214[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,339,987, hits per frag:  1.69738[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,188,597, hits per frag:  1.69642[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,035,627, hits per frag:  1.70149[A[32mprocessed[31m 13,500,002 [32mfragments[0m
hits: 22,883,074, hits per frag:  1.70239[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 23,732,394, hits per frag:  1.69566[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 24,578,530, hits per frag:  1.69818[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,428,194, hits per frag:  1.70093[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,278,259, hits per frag:  1.70148[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,125,010, hits per frag:  1.69733[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 27,973,486, hits per frag:  1.69926[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 28,823,955, hits per frag:  1.69961[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 29,674,562, hits per frag:  1.69672[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 30,522,305, hits per frag:  1.69659[A[32mprocessed[31m 18,500,000 [32mfragments[0m
