Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 15:39:47 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_4/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_4

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_4/logs
[2024-03-15 15:39:47.544] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 15:39:47.544] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 15:39:47.544] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 15:39:47.544] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 15:39:47.544] [jointLog] [info] parsing read library format
[2024-03-15 15:39:47.544] [jointLog] [info] There is 1 library.
[2024-03-15 15:39:47.566] [jointLog] [info] Loading pufferfish index
[2024-03-15 15:39:47.566] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 506.8 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.8478 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 572.94 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 65.862 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 530.41 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 53.246 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 601.08 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 63.29 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 786.76 us
-----------------------------------------
[2024-03-15 15:39:49.397] [jointLog] [info] done
[2024-03-15 15:39:49.437] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 15:39:52.196] [jointLog] [info] Number of decoys : 50
[2024-03-15 15:39:52.196] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 15:39:53.145] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 895,850, hits per frag:  1.97567[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,790,855, hits per frag:  1.80716[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,682,437, hits per frag:  1.86221[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,578,460, hits per frag:  1.8343[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,472,571, hits per frag:  1.82101[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,366,451, hits per frag:  1.82213[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,257,526, hits per frag:  1.81373[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,148,433, hits per frag:  1.80985[A[32mprocessed[31m 4,500,001 [32mfragments[0m
hits: 8,041,823, hits per frag:  1.80917[A[32mprocessed[31m 5,000,001 [32mfragments[0m
hits: 8,934,153, hits per frag:  1.79211[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,821,796, hits per frag:  1.79583[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,713,639, hits per frag:  1.80065[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,605,358, hits per frag:  1.78882[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,496,731, hits per frag:  1.7954[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,387,615, hits per frag:  1.78786[A[32mprocessed[31m 8,000,001 [32mfragments[0m
hits: 14,276,476, hits per frag:  1.78692[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,168,376, hits per frag:  1.78754[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,060,402, hits per frag:  1.78528[A[32mprocessed[31m 9,500,001 [32mfragments[0m
hits: 16,950,404, hits per frag:  1.78574[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,843,209, hits per frag:  1.79062[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,735,800, hits per frag:  1.79405[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,627,838, hits per frag:  1.7884[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 20,520,914, hits per frag:  1.79226[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,415,836, hits per frag:  1.78604[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,311,541, hits per frag:  1.79022[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,206,746, hits per frag:  1.78855[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,097,654, hits per frag:  1.78845[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,988,315, hits per frag:  1.79122[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,881,771, hits per frag:  1.78675[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 26,774,920, hits per frag:  1.79296[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 27,666,885, hits per frag:  1.78547[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 28,559,319, hits per frag:  1.79136[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 29,448,881, hits per frag:  1.78826[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 30,338,482, hits per frag:  1.78707[A[32mprocessed[31m 17,500,000 [32mfragments[0m
