Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6169, disk_mb=6169
Select jobs to execute...

[Mon Mar 18 13:45:40 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_1/quant.sf
    jobid: 0
    reason: Forced execution
    wildcards: F_SAMPLES=B6_F_CM_RNA_1
    resources: mem_mb=6169, disk_mb=6169, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_1/logs
[2024-03-18 13:45:40.874] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-18 13:45:40.874] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-18 13:45:40.874] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-18 13:45:40.874] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-18 13:45:40.874] [jointLog] [info] parsing read library format
[2024-03-18 13:45:40.874] [jointLog] [info] There is 1 library.
[2024-03-18 13:45:40.875] [jointLog] [info] Loading pufferfish index
[2024-03-18 13:45:40.875] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 639.63 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.6551 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 384.75 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 95.953 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 612.15 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 58.523 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 561.42 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 55.895 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 617.84 us
-----------------------------------------
[2024-03-18 13:45:42.908] [jointLog] [info] done
[2024-03-18 13:45:42.965] [jointLog] [info] Index contained 147,543 targets




[2024-03-18 13:45:45.544] [jointLog] [info] Number of decoys : 50
[2024-03-18 13:45:45.544] [jointLog] [info] First decoy index : 147,461 
[2024-03-18 13:45:46.284] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 944,158, hits per frag:  2.09389[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,888,307, hits per frag:  1.90565[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,831,396, hits per frag:  1.92191[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,775,908, hits per frag:  1.89863[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,717,098, hits per frag:  1.90479[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,659,877, hits per frag:  1.90274[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,602,440, hits per frag:  1.89815[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,542,029, hits per frag:  1.89243[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,486,757, hits per frag:  1.91224[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,425,002, hits per frag:  1.90867[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,365,285, hits per frag:  1.90951[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 11,305,513, hits per frag:  1.89779[A[32mprocessed[31m 6,500,001 [32mfragments[0m
hits: 12,245,975, hits per frag:  1.891[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,187,254, hits per frag:  1.88732[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 14,128,461, hits per frag:  1.8855[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 15,069,379, hits per frag:  1.89228[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,008,248, hits per frag:  1.88725[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,948,124, hits per frag:  1.88671[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,889,066, hits per frag:  1.89038[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,830,378, hits per frag:  1.88989[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,771,637, hits per frag:  1.88937[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,713,886, hits per frag:  1.88585[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,652,875, hits per frag:  1.88899[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 22,593,834, hits per frag:  1.88787[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 23,531,947, hits per frag:  1.88657[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 24,470,364, hits per frag:  1.89017[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 25,405,761, hits per frag:  1.88644[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 26,348,133, hits per frag:  1.8864[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 27,286,283, hits per frag:  1.8832[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 28,230,439, hits per frag:  1.88547[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 29,174,626, hits per frag:  1.88519[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 30,118,490, hits per frag:  1.88882[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 31,058,278, hits per frag:  1.88862[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 31,999,345, hits per frag:  1.88343[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 32,941,015, hits per frag:  1.88304[A[32mprocessed[31m 18,000,000 [32mfragments[0m
