Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Tue Feb  6 11:33:11 2024]
rule salmon_quant:
    input: data/raw/anno/gencode.vM34.salmon, data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz
    output: data/raw/fastq/B6_F_CM_RNA_4/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_4

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/gencode.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_4/logs
[2024-02-06 11:33:12.077] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-02-06 11:33:12.077] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-02-06 11:33:12.077] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-02-06 11:33:12.077] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-02-06 11:33:12.077] [jointLog] [info] parsing read library format
[2024-02-06 11:33:12.077] [jointLog] [info] There is 1 library.
[2024-02-06 11:33:12.078] [jointLog] [info] Loading pufferfish index
[2024-02-06 11:33:12.078] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 133.74 ms
-----------------------------------------
size = 880837
-----------------------------------------
| Loading contig offsets | Time = 2.0048 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 299.42 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 40.959 ms
-----------------------------------------
size = 149644499
Number of ones: 880836
Number of ones per inventory item: 512
Inventory entries filled: 1721
-----------------------------------------
| Loading contig boundaries | Time = 221.62 ms
-----------------------------------------
size = 149644499
-----------------------------------------
| Loading sequence | Time = 22 ms
-----------------------------------------
size = 123219419
-----------------------------------------
| Loading positions | Time = 247.9 ms
-----------------------------------------
size = 249294517
-----------------------------------------
| Loading reference sequence | Time = 35.87 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 426.13 us
-----------------------------------------
[2024-02-06 11:33:12.784] [jointLog] [info] done
[2024-02-06 11:33:12.829] [jointLog] [info] Index contained 147,493 targets




[2024-02-06 11:33:15.121] [jointLog] [info] Number of decoys : 0
[2024-02-06 11:33:15.466] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,001 [32mfragments[0m
hits: 999,213, hits per frag:  2.12354[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,994,198, hits per frag:  2.03996[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,981,116, hits per frag:  2.03752[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,977,309, hits per frag:  1.99994[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,967,950, hits per frag:  2.03334[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,960,330, hits per frag:  2.02331[A[32mprocessed[31m 3,500,001 [32mfragments[0m
hits: 6,951,044, hits per frag:  1.99785[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,941,793, hits per frag:  2.00783[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,932,341, hits per frag:  1.98902[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,923,277, hits per frag:  1.99258[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,903,751, hits per frag:  2.00083[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 11,888,707, hits per frag:  1.99532[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 12,876,100, hits per frag:  1.98877[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,862,501, hits per frag:  1.99112[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 14,851,599, hits per frag:  1.99097[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 15,839,389, hits per frag:  1.98844[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,828,080, hits per frag:  1.99514[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 17,812,937, hits per frag:  1.98459[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 18,801,968, hits per frag:  1.98418[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 19,794,041, hits per frag:  1.98203[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 20,784,706, hits per frag:  1.98373[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 21,776,866, hits per frag:  1.98274[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 22,769,790, hits per frag:  1.98159[A[32mprocessed[31m 12,000,001 [32mfragments[0m
hits: 23,760,500, hits per frag:  1.9842[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 24,756,050, hits per frag:  1.99969[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 25,748,721, hits per frag:  1.98793[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 26,730,194, hits per frag:  1.985[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 27,724,193, hits per frag:  1.98351[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 28,712,875, hits per frag:  1.98302[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 29,707,143, hits per frag:  1.98704[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 30,699,357, hits per frag:  1.98388[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 31,686,769, hits per frag:  1.98538[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 32,679,350, hits per frag:  1.98532[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 33,674,049, hits per frag:  1.98441[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 34,661,130, hits per frag:  1.98478[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 35,652,750, hits per frag:  1.98416[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 36,640,182, hits per frag:  1.98661[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 37,628,793, hits per frag:  1.98327[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 38,621,356, hits per frag:  1.98395[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 39,612,779, hits per frag:  1.98472[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 40,606,169, hits per frag:  1.98278[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 41,588,523, hits per frag:  1.98296[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 42,582,797, hits per frag:  1.98461[A[32mprocessed[31m 22,000,001 [32mfragments[0m
hits: 43,579,985, hits per frag:  1.98238[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 44,564,863, hits per frag:  1.98607[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 45,549,723, hits per frag:  1.98574[A[32mprocessed[31m 23,500,000 [32mfragments[0m
