Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=4521, disk_mb=4521
Select jobs to execute...

[Mon Mar 18 13:55:41 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_4/quant.sf
    jobid: 0
    reason: Forced execution
    wildcards: F_SAMPLES=B6_F_CM_RNA_4
    resources: mem_mb=4521, disk_mb=4521, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_4/logs
[2024-03-18 13:55:41.770] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-18 13:55:41.770] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-18 13:55:41.770] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-18 13:55:41.770] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-18 13:55:41.770] [jointLog] [info] parsing read library format
[2024-03-18 13:55:41.770] [jointLog] [info] There is 1 library.
[2024-03-18 13:55:41.771] [jointLog] [info] Loading pufferfish index
[2024-03-18 13:55:41.771] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 567.93 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 7.6408 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 631.77 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 72.585 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 583.68 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 60.094 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 673.95 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 74.39 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 887.95 us
-----------------------------------------
[2024-03-18 13:55:43.815] [jointLog] [info] done
[2024-03-18 13:55:43.862] [jointLog] [info] Index contained 147,543 targets




[2024-03-18 13:55:47.003] [jointLog] [info] Number of decoys : 50
[2024-03-18 13:55:47.003] [jointLog] [info] First decoy index : 147,461 
[2024-03-18 13:55:47.587] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 895,724, hits per frag:  1.90569[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,790,926, hits per frag:  1.81251[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,682,493, hits per frag:  1.81281[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,578,192, hits per frag:  1.81162[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,472,930, hits per frag:  1.80557[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,366,329, hits per frag:  1.79477[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,257,282, hits per frag:  1.81042[A[32mprocessed[31m 4,000,001 [32mfragments[0m
hits: 7,148,170, hits per frag:  1.80069[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,041,721, hits per frag:  1.80691[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,934,193, hits per frag:  1.80504[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,821,766, hits per frag:  1.80037[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,713,754, hits per frag:  1.80115[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,605,239, hits per frag:  1.79876[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,496,630, hits per frag:  1.79465[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,387,600, hits per frag:  1.79031[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,276,600, hits per frag:  1.79275[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,168,809, hits per frag:  1.79645[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,060,495, hits per frag:  1.79201[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,950,185, hits per frag:  1.78716[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,843,213, hits per frag:  1.79459[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,735,733, hits per frag:  1.78595[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,627,856, hits per frag:  1.78847[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 20,520,665, hits per frag:  1.78648[A[32mprocessed[31m 12,000,001 [32mfragments[0m
hits: 21,415,957, hits per frag:  1.79275[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,311,483, hits per frag:  1.79053[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,206,869, hits per frag:  1.78697[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,097,833, hits per frag:  1.78967[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,988,291, hits per frag:  1.79176[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,881,643, hits per frag:  1.79187[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 26,774,949, hits per frag:  1.78994[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 27,667,021, hits per frag:  1.78847[A[32mprocessed[31m 16,000,001 [32mfragments[0m
hits: 28,559,141, hits per frag:  1.78831[A[32mprocessed[31m 16,500,001 [32mfragments[0m
hits: 29,449,081, hits per frag:  1.79108[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 30,338,266, hits per frag:  1.79015[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,228,965, hits per frag:  1.78921[A[32mprocessed[31m 18,000,000 [32mfragments[0m
