Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 15:28:47 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_3

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_3 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_3/logs
[2024-03-15 15:28:47.599] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 15:28:47.599] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 15:28:47.599] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 15:28:47.599] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 15:28:47.599] [jointLog] [info] parsing read library format
[2024-03-15 15:28:47.600] [jointLog] [info] There is 1 library.
[2024-03-15 15:28:47.602] [jointLog] [info] Loading pufferfish index
[2024-03-15 15:28:47.603] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 11.909 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 1.4654 s
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 72.071 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 17.366 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 4.9995 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 5.7785 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 14.727 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 6.0782 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 269.02 ms
-----------------------------------------
[2024-03-15 15:29:50.497] [jointLog] [info] done
[2024-03-15 15:29:50.543] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 15:29:53.311] [jointLog] [info] Number of decoys : 50
[2024-03-15 15:29:53.311] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 15:29:54.898] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 916,929, hits per frag:  1.94593[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,832,070, hits per frag:  1.91313[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,747,350, hits per frag:  1.8371[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,662,547, hits per frag:  1.88047[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,576,746, hits per frag:  1.84956[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,492,164, hits per frag:  1.86411[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,409,324, hits per frag:  1.84329[A[32mprocessed[31m 4,000,001 [32mfragments[0m
hits: 7,322,248, hits per frag:  1.84917[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,238,540, hits per frag:  1.83263[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,150,601, hits per frag:  1.84076[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,062,801, hits per frag:  1.83169[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,974,972, hits per frag:  1.83963[A[32mprocessed[31m 6,500,001 [32mfragments[0m
hits: 11,889,218, hits per frag:  1.8314[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,802,956, hits per frag:  1.83859[A[32mprocessed[31m 7,500,001 [32mfragments[0m
hits: 13,719,905, hits per frag:  1.84076[A[32mprocessed[31m 8,000,001 [32mfragments[0m
hits: 14,634,865, hits per frag:  1.83721[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,546,509, hits per frag:  1.83732[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,462,742, hits per frag:  1.84038[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,377,662, hits per frag:  1.83545[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,286,285, hits per frag:  1.83798[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,202,203, hits per frag:  1.83023[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,115,801, hits per frag:  1.83153[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,028,730, hits per frag:  1.83385[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,941,096, hits per frag:  1.83391[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,852,707, hits per frag:  1.83156[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,766,628, hits per frag:  1.83553[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,678,107, hits per frag:  1.83368[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,590,388, hits per frag:  1.83441[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 26,502,910, hits per frag:  1.83014[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 27,419,105, hits per frag:  1.83418[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,336,124, hits per frag:  1.83098[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,247,170, hits per frag:  1.8339[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 30,159,552, hits per frag:  1.8303[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 31,075,691, hits per frag:  1.82851[A[32mprocessed[31m 17,500,000 [32mfragments[0m
