Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6755, mem_mib=6443, disk_mb=6755, disk_mib=6443
Select jobs to execute...

[Fri Mar 15 13:33:23 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_3
    resources: mem_mb=6755, mem_mib=6443, disk_mb=6755, disk_mib=6443, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_3 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_3/logs
[2024-03-15 13:33:24.121] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:33:24.121] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:33:24.121] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:33:24.121] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:33:24.121] [jointLog] [info] parsing read library format
[2024-03-15 13:33:24.122] [jointLog] [info] There is 1 library.
[2024-03-15 13:33:24.123] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:33:24.125] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 732.52 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 27.195 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 2.9655 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 473.22 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 487.17 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 192.95 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 2.6274 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 255.53 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 5.3961 ms
-----------------------------------------
[2024-03-15 13:33:28.935] [jointLog] [info] done
[2024-03-15 13:33:28.968] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:33:30.844] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:33:30.844] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:33:31.345] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 917,357, hits per frag:  1.91623[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,831,868, hits per frag:  1.84578[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,747,159, hits per frag:  1.84624[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,662,479, hits per frag:  1.84053[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,576,545, hits per frag:  1.83825[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,492,295, hits per frag:  1.84241[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,409,182, hits per frag:  1.8332[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,322,462, hits per frag:  1.8347[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,238,397, hits per frag:  1.85403[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,150,589, hits per frag:  1.84173[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,062,705, hits per frag:  1.84354[A[32mprocessed[31m 6,000,001 [32mfragments[0m
hits: 10,974,973, hits per frag:  1.83521[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,889,492, hits per frag:  1.8327[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,802,925, hits per frag:  1.83994[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,719,761, hits per frag:  1.84016[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,634,856, hits per frag:  1.83514[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,546,643, hits per frag:  1.83312[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,462,738, hits per frag:  1.83071[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,377,281, hits per frag:  1.83757[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,286,416, hits per frag:  1.83711[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,202,151, hits per frag:  1.83481[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,115,865, hits per frag:  1.83564[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,028,920, hits per frag:  1.83306[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,940,929, hits per frag:  1.82952[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,853,128, hits per frag:  1.83072[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,766,903, hits per frag:  1.83609[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,678,214, hits per frag:  1.83153[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,590,551, hits per frag:  1.83437[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 26,502,474, hits per frag:  1.83304[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 27,418,896, hits per frag:  1.83399[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,336,110, hits per frag:  1.83359[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,247,456, hits per frag:  1.8345[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 30,159,410, hits per frag:  1.834[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 31,075,729, hits per frag:  1.82974[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,989,411, hits per frag:  1.83268[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 32,903,565, hits per frag:  1.83372[A[32mprocessed[31m 18,500,000 [32mfragments[0m
