The flag 'directory' used in rule all is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 10:32:00 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_4/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_M_CM_RNA_4

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_4/logs
[2024-03-15 10:32:01.157] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 10:32:01.157] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 10:32:01.157] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 10:32:01.157] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 10:32:01.157] [jointLog] [info] parsing read library format
[2024-03-15 10:32:01.157] [jointLog] [info] There is 1 library.
[2024-03-15 10:32:01.158] [jointLog] [info] Loading pufferfish index
[2024-03-15 10:32:01.159] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 959.81 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 10.811 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 546.31 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 66.602 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 741.66 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 62.121 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 709.36 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 89.513 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 435.09 us
-----------------------------------------
[2024-03-15 10:32:03.802] [jointLog] [info] done
[2024-03-15 10:32:03.833] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 10:32:06.212] [jointLog] [info] Number of decoys : 50
[2024-03-15 10:32:06.212] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 10:32:08.233] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 907,572, hits per frag:  1.9889[A[32mprocessed[31m 1,000,002 [32mfragments[0m
hits: 1,813,345, hits per frag:  1.83604[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,720,904, hits per frag:  1.87588[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,626,284, hits per frag:  1.84444[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,531,805, hits per frag:  1.83194[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,439,758, hits per frag:  1.83411[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,347,478, hits per frag:  1.81813[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,257,029, hits per frag:  1.81756[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,162,933, hits per frag:  1.82148[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,068,975, hits per frag:  1.83373[A[32mprocessed[31m 5,500,001 [32mfragments[0m
hits: 9,974,147, hits per frag:  1.82903[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,882,432, hits per frag:  1.82618[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,790,733, hits per frag:  1.82781[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,697,010, hits per frag:  1.83237[A[32mprocessed[31m 7,500,001 [32mfragments[0m
hits: 13,604,145, hits per frag:  1.82282[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,509,872, hits per frag:  1.82366[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,416,915, hits per frag:  1.82091[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,325,138, hits per frag:  1.81804[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,231,685, hits per frag:  1.81614[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,139,625, hits per frag:  1.82089[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,043,904, hits per frag:  1.81736[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,952,437, hits per frag:  1.82087[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 20,860,657, hits per frag:  1.82624[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,764,540, hits per frag:  1.82304[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,668,410, hits per frag:  1.81923[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,575,904, hits per frag:  1.81639[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,484,649, hits per frag:  1.81847[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,395,265, hits per frag:  1.81721[A[32mprocessed[31m 14,500,001 [32mfragments[0m
hits: 26,303,003, hits per frag:  1.81506[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 27,213,315, hits per frag:  1.8153[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,118,889, hits per frag:  1.81951[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,030,436, hits per frag:  1.82055[A[32mprocessed[31m 16,500,000 [32mfragments[0m
