Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6481, disk_mb=6481
Select jobs to execute...

[Mon Mar 18 13:58:41 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_5/quant.sf
    jobid: 0
    reason: Forced execution
    wildcards: F_SAMPLES=B6_F_CM_RNA_5
    resources: mem_mb=6481, disk_mb=6481, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_5 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_5/logs
[2024-03-18 13:58:41.374] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-18 13:58:41.374] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-18 13:58:41.374] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-18 13:58:41.374] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-18 13:58:41.374] [jointLog] [info] parsing read library format
[2024-03-18 13:58:41.374] [jointLog] [info] There is 1 library.
[2024-03-18 13:58:41.375] [jointLog] [info] Loading pufferfish index
[2024-03-18 13:58:41.375] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 466.85 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.0088 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 426.48 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 50.316 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 455.88 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 49.492 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 517.44 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 58.678 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 655.34 us
-----------------------------------------
[2024-03-18 13:58:42.983] [jointLog] [info] done
[2024-03-18 13:58:43.014] [jointLog] [info] Index contained 147,543 targets




[2024-03-18 13:58:45.180] [jointLog] [info] Number of decoys : 50
[2024-03-18 13:58:45.180] [jointLog] [info] First decoy index : 147,461 
[2024-03-18 13:58:45.853] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 870,165, hits per frag:  1.82204[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,738,761, hits per frag:  1.86462[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,610,706, hits per frag:  1.76736[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,482,285, hits per frag:  1.78193[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,352,208, hits per frag:  1.75325[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,220,689, hits per frag:  1.74735[A[32mprocessed[31m 3,500,001 [32mfragments[0m
hits: 6,090,377, hits per frag:  1.76432[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,958,489, hits per frag:  1.75085[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,827,042, hits per frag:  1.75849[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,695,746, hits per frag:  1.74539[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,565,267, hits per frag:  1.74391[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,432,776, hits per frag:  1.75414[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,299,504, hits per frag:  1.73996[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,166,947, hits per frag:  1.73908[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,035,648, hits per frag:  1.74165[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,904,633, hits per frag:  1.74496[A[32mprocessed[31m 8,500,001 [32mfragments[0m
hits: 14,768,932, hits per frag:  1.7459[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,635,184, hits per frag:  1.74377[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,502,110, hits per frag:  1.73879[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,372,197, hits per frag:  1.738[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,239,300, hits per frag:  1.74023[A[32mprocessed[31m 11,000,001 [32mfragments[0m
hits: 19,105,244, hits per frag:  1.74403[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,971,063, hits per frag:  1.74441[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,836,826, hits per frag:  1.74221[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,702,378, hits per frag:  1.74445[A[32mprocessed[31m 13,000,001 [32mfragments[0m
hits: 22,569,811, hits per frag:  1.73805[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,438,239, hits per frag:  1.7375[A[32mprocessed[31m 14,000,001 [32mfragments[0m
hits: 24,302,628, hits per frag:  1.73994[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,174,647, hits per frag:  1.73646[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 26,041,146, hits per frag:  1.74033[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,907,505, hits per frag:  1.73798[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,777,001, hits per frag:  1.74298[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 28,647,548, hits per frag:  1.73718[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 29,517,029, hits per frag:  1.74075[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 30,387,409, hits per frag:  1.7368[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 31,252,803, hits per frag:  1.73971[A[32mprocessed[31m 18,500,001 [32mfragments[0m
hits: 32,119,355, hits per frag:  1.73862[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 32,988,589, hits per frag:  1.73863[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 33,854,224, hits per frag:  1.7386[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 34,724,896, hits per frag:  1.74[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 35,592,236, hits per frag:  1.74076[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 36,459,743, hits per frag:  1.73681[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 37,326,244, hits per frag:  1.73924[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 38,192,228, hits per frag:  1.73855[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 39,058,555, hits per frag:  1.74022[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 39,928,888, hits per frag:  1.73953[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 40,792,247, hits per frag:  1.73778[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 41,661,788, hits per frag:  1.73923[A[32mprocessed[31m 24,500,001 [32mfragments[0m
hits: 42,529,361, hits per frag:  1.73629[A[32mprocessed[31m 25,000,000 [32mfragments[0m
