Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6819, disk_mb=6819
Select jobs to execute...

[Mon Mar 18 13:49:30 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    jobid: 0
    reason: Forced execution
    wildcards: F_SAMPLES=B6_F_CM_RNA_2
    resources: mem_mb=6819, disk_mb=6819, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_2 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_2/logs
[2024-03-18 13:49:30.682] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-18 13:49:30.682] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-18 13:49:30.682] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-18 13:49:30.682] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-18 13:49:30.682] [jointLog] [info] parsing read library format
[2024-03-18 13:49:30.682] [jointLog] [info] There is 1 library.
[2024-03-18 13:49:30.683] [jointLog] [info] Loading pufferfish index
[2024-03-18 13:49:30.683] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 467.59 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.0566 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 377.8 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 47.88 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 456.74 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 48.108 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 528.48 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 60.779 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 505.25 us
-----------------------------------------
[2024-03-18 13:49:32.302] [jointLog] [info] done
[2024-03-18 13:49:32.332] [jointLog] [info] Index contained 147,543 targets




[2024-03-18 13:49:34.434] [jointLog] [info] Number of decoys : 50
[2024-03-18 13:49:34.434] [jointLog] [info] First decoy index : 147,461 
[2024-03-18 13:49:35.075] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 851,934, hits per frag:  1.82981[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,701,323, hits per frag:  1.79751[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,552,181, hits per frag:  1.75409[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,402,107, hits per frag:  1.75193[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,249,976, hits per frag:  1.70792[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,098,661, hits per frag:  1.72103[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 5,946,199, hits per frag:  1.72033[A[32mprocessed[31m 4,000,001 [32mfragments[0m
hits: 6,792,321, hits per frag:  1.724[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,639,200, hits per frag:  1.71548[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,486,140, hits per frag:  1.71603[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,335,393, hits per frag:  1.6999[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,180,259, hits per frag:  1.70191[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,025,697, hits per frag:  1.7054[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 11,871,703, hits per frag:  1.70495[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,716,295, hits per frag:  1.70255[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,562,126, hits per frag:  1.70268[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,410,951, hits per frag:  1.70434[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,259,472, hits per frag:  1.70197[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,108,354, hits per frag:  1.69906[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 16,955,529, hits per frag:  1.70324[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 17,801,637, hits per frag:  1.70159[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 18,647,344, hits per frag:  1.69916[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,494,644, hits per frag:  1.69995[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,339,890, hits per frag:  1.69844[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,188,537, hits per frag:  1.69696[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,035,873, hits per frag:  1.7[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 22,883,023, hits per frag:  1.6963[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 23,732,176, hits per frag:  1.69857[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 24,578,088, hits per frag:  1.69682[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,428,115, hits per frag:  1.70186[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,278,104, hits per frag:  1.69586[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,125,266, hits per frag:  1.6965[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 27,973,716, hits per frag:  1.70055[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 28,824,163, hits per frag:  1.70095[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 29,674,504, hits per frag:  1.69914[A[32mprocessed[31m 18,000,000 [32mfragments[0m
