Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6755, mem_mib=6443, disk_mb=6755, disk_mib=6443
Select jobs to execute...

[Fri Mar 15 13:29:27 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_3
    resources: mem_mb=6755, mem_mib=6443, disk_mb=6755, disk_mib=6443, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_3 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_3/logs
[2024-03-15 13:29:28.106] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:29:28.106] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:29:28.106] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:29:28.106] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:29:28.106] [jointLog] [info] parsing read library format
[2024-03-15 13:29:28.109] [jointLog] [info] There is 1 library.
[2024-03-15 13:29:28.112] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:29:28.114] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 7.1758 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 151.21 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 21.048 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 1.512 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 2.8622 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 4.7334 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 21.03 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 2.982 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 40.34 ms
-----------------------------------------
[2024-03-15 13:30:08.759] [jointLog] [info] done
[2024-03-15 13:30:08.805] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:30:11.629] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:30:11.629] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:30:12.390] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 916,948, hits per frag:  1.88307[A[32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 1,831,678, hits per frag:  1.92449[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,747,189, hits per frag:  1.88148[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,662,208, hits per frag:  1.84031[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,577,025, hits per frag:  1.83487[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,492,241, hits per frag:  1.86311[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,409,113, hits per frag:  1.83381[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,322,220, hits per frag:  1.84902[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,238,559, hits per frag:  1.84252[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,150,529, hits per frag:  1.84947[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,062,334, hits per frag:  1.84438[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,975,092, hits per frag:  1.83953[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,889,301, hits per frag:  1.84193[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,803,185, hits per frag:  1.84031[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,719,745, hits per frag:  1.84196[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,634,988, hits per frag:  1.84258[A[32mprocessed[31m 8,500,002 [32mfragments[0m
hits: 15,546,614, hits per frag:  1.84158[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,462,534, hits per frag:  1.83168[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,378,835, hits per frag:  1.84057[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,286,314, hits per frag:  1.83446[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,202,034, hits per frag:  1.83566[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,115,636, hits per frag:  1.83129[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,029,025, hits per frag:  1.83902[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,940,805, hits per frag:  1.8358[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,852,505, hits per frag:  1.83492[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,766,371, hits per frag:  1.8317[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,678,285, hits per frag:  1.8317[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,590,595, hits per frag:  1.83291[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 26,502,893, hits per frag:  1.82932[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 27,418,898, hits per frag:  1.8312[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,336,106, hits per frag:  1.82879[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,247,238, hits per frag:  1.83409[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 30,159,360, hits per frag:  1.83091[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 31,075,740, hits per frag:  1.8293[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,989,305, hits per frag:  1.83091[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 32,903,763, hits per frag:  1.82847[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 33,818,560, hits per frag:  1.83005[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 34,729,977, hits per frag:  1.82981[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 35,644,509, hits per frag:  1.83154[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 36,557,217, hits per frag:  1.82926[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 37,472,213, hits per frag:  1.83027[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 38,385,951, hits per frag:  1.82896[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 39,299,653, hits per frag:  1.83063[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 40,215,013, hits per frag:  1.82868[A[32mprocessed[31m 22,500,001 [32mfragments[0m
hits: 41,126,591, hits per frag:  1.8322[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 42,039,692, hits per frag:  1.83248[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 42,952,416, hits per frag:  1.83208[A[32mprocessed[31m 24,000,000 [32mfragments[0m
