Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6755, disk_mb=6755
Select jobs to execute...

[Mon Mar 18 13:53:19 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    jobid: 0
    reason: Forced execution
    wildcards: F_SAMPLES=B6_F_CM_RNA_3
    resources: mem_mb=6755, disk_mb=6755, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_3 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_3/logs
[2024-03-18 13:53:19.976] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-18 13:53:19.976] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-18 13:53:19.976] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-18 13:53:19.976] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-18 13:53:19.976] [jointLog] [info] parsing read library format
[2024-03-18 13:53:19.976] [jointLog] [info] There is 1 library.
[2024-03-18 13:53:19.977] [jointLog] [info] Loading pufferfish index
[2024-03-18 13:53:19.978] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 614.31 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 8.0011 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 532.41 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 87.123 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 629.13 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 58.79 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 687.57 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 72.782 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 496.08 us
-----------------------------------------
[2024-03-18 13:53:22.139] [jointLog] [info] done
[2024-03-18 13:53:22.193] [jointLog] [info] Index contained 147,543 targets




[2024-03-18 13:53:24.564] [jointLog] [info] Number of decoys : 50
[2024-03-18 13:53:24.564] [jointLog] [info] First decoy index : 147,461 
[2024-03-18 13:53:25.237] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 916,913, hits per frag:  2.06405[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,831,882, hits per frag:  1.90311[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,747,231, hits per frag:  1.85939[A[32mprocessed[31m 2,000,001 [32mfragments[0m
hits: 3,662,186, hits per frag:  1.86771[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,576,485, hits per frag:  1.84137[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,492,303, hits per frag:  1.83383[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,409,473, hits per frag:  1.84373[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,322,275, hits per frag:  1.8435[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,238,536, hits per frag:  1.84731[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,150,707, hits per frag:  1.84555[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,062,614, hits per frag:  1.84634[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,975,022, hits per frag:  1.83117[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,889,333, hits per frag:  1.84006[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,803,082, hits per frag:  1.83916[A[32mprocessed[31m 7,500,001 [32mfragments[0m
hits: 13,719,820, hits per frag:  1.83415[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,634,612, hits per frag:  1.83009[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,546,631, hits per frag:  1.8406[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,462,853, hits per frag:  1.83992[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,377,539, hits per frag:  1.83917[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,286,368, hits per frag:  1.83362[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,202,065, hits per frag:  1.83273[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,116,077, hits per frag:  1.83766[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,028,808, hits per frag:  1.83184[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,940,757, hits per frag:  1.83089[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,852,893, hits per frag:  1.82933[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,766,578, hits per frag:  1.83061[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,678,032, hits per frag:  1.83084[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,590,523, hits per frag:  1.83373[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 26,502,872, hits per frag:  1.82898[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 27,418,993, hits per frag:  1.83336[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,336,164, hits per frag:  1.82851[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,247,124, hits per frag:  1.83128[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 30,159,472, hits per frag:  1.83101[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 31,075,965, hits per frag:  1.83201[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,989,314, hits per frag:  1.83269[A[32mprocessed[31m 18,000,000 [32mfragments[0m
