Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6704, mem_mib=6394, disk_mb=6704, disk_mib=6394
Select jobs to execute...

[Fri Mar 15 13:33:20 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_5/B6_M_CM_RNA_5_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_5/B6_M_CM_RNA_5_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_5/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_M_CM_RNA_5/quant.sf
    wildcards: F_SAMPLES=B6_M_CM_RNA_5
    resources: mem_mb=6704, mem_mib=6394, disk_mb=6704, disk_mib=6394, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_5 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_5/B6_M_CM_RNA_5_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_5/B6_M_CM_RNA_5_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_5/logs
[2024-03-15 13:33:21.085] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:33:21.085] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:33:21.085] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:33:21.085] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:33:21.085] [jointLog] [info] parsing read library format
[2024-03-15 13:33:21.085] [jointLog] [info] There is 1 library.
[2024-03-15 13:33:21.086] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:33:21.086] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 597.57 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 29.821 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 2.5904 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 518.75 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 476.37 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 203.61 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 2.724 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 253.27 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 6.3125 ms
-----------------------------------------
[2024-03-15 13:33:25.905] [jointLog] [info] done
[2024-03-15 13:33:25.951] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:33:27.864] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:33:27.865] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:33:28.294] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 999,818, hits per frag:  2.12241[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,999,255, hits per frag:  2.07193[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,994,293, hits per frag:  2.0263[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,988,976, hits per frag:  2.03685[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,985,772, hits per frag:  2.02673[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,982,101, hits per frag:  2.00071[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,977,964, hits per frag:  2.00815[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,974,380, hits per frag:  2.01669[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,971,400, hits per frag:  2.01636[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,967,704, hits per frag:  2.01096[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,962,094, hits per frag:  2.00164[A[32mprocessed[31m 6,000,001 [32mfragments[0m
hits: 11,958,432, hits per frag:  2.0012[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 12,952,158, hits per frag:  2.00427[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,947,236, hits per frag:  2.00483[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 14,942,087, hits per frag:  2.01231[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 15,938,797, hits per frag:  1.99837[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,933,647, hits per frag:  2.00814[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 17,926,849, hits per frag:  1.99949[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 18,924,832, hits per frag:  2.00325[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 19,919,774, hits per frag:  1.99968[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 20,919,173, hits per frag:  2.00142[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 21,914,235, hits per frag:  1.99428[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 22,909,847, hits per frag:  1.99959[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 23,907,128, hits per frag:  2.00111[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 24,900,581, hits per frag:  1.99337[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 25,895,384, hits per frag:  1.99714[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 26,889,029, hits per frag:  1.99786[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 27,881,966, hits per frag:  1.9988[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 28,880,359, hits per frag:  1.99964[A[32mprocessed[31m 15,000,001 [32mfragments[0m
hits: 29,877,071, hits per frag:  1.99813[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 30,871,583, hits per frag:  1.99651[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 31,873,266, hits per frag:  1.99368[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 32,869,141, hits per frag:  1.99292[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 33,867,648, hits per frag:  1.99259[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 34,867,697, hits per frag:  1.99434[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 35,864,562, hits per frag:  1.99474[A[32mprocessed[31m 18,500,000 [32mfragments[0m
