The flag 'directory' used in rule all is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 10:05:20 2024]
rule salmon_quant:
    input: data/raw/anno/decoyaware.vM34.salmon, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz
    output: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_3

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_3 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_3/logs
[2024-03-15 10:05:20.827] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 10:05:20.827] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 10:05:20.827] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 10:05:20.827] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 10:05:20.827] [jointLog] [info] parsing read library format
[2024-03-15 10:05:20.827] [jointLog] [info] There is 1 library.
[2024-03-15 10:05:20.830] [jointLog] [info] Loading pufferfish index
[2024-03-15 10:05:20.832] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 1.4224 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 361.73 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 45.294 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 1.0761 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 5.2819 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 830.05 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 58.448 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 914.23 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 62.506 ms
-----------------------------------------
[2024-03-15 10:06:29.312] [jointLog] [info] done
[2024-03-15 10:06:29.370] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 10:06:33.433] [jointLog] [info] Number of decoys : 50
[2024-03-15 10:06:33.433] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 10:06:34.174] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 917,353, hits per frag:  1.87887[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,832,107, hits per frag:  1.92556[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,747,324, hits per frag:  1.84988[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,662,428, hits per frag:  1.85759[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,576,694, hits per frag:  1.84239[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,492,369, hits per frag:  1.86735[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,409,618, hits per frag:  1.86174[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,322,345, hits per frag:  1.84547[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,238,687, hits per frag:  1.85561[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,150,521, hits per frag:  1.84333[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,062,651, hits per frag:  1.84187[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,974,871, hits per frag:  1.84104[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,889,239, hits per frag:  1.8319[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,802,801, hits per frag:  1.83796[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,719,949, hits per frag:  1.83875[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,634,704, hits per frag:  1.84418[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,546,595, hits per frag:  1.84009[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,462,856, hits per frag:  1.84287[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,377,398, hits per frag:  1.83464[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,286,390, hits per frag:  1.8349[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,202,128, hits per frag:  1.83723[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,115,804, hits per frag:  1.83457[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,029,091, hits per frag:  1.83401[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,941,119, hits per frag:  1.83625[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,852,752, hits per frag:  1.83701[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,766,900, hits per frag:  1.83173[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,678,022, hits per frag:  1.83272[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,590,245, hits per frag:  1.83156[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 26,502,732, hits per frag:  1.82836[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 27,418,861, hits per frag:  1.82868[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,335,789, hits per frag:  1.8301[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,247,270, hits per frag:  1.83052[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 30,159,635, hits per frag:  1.83243[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 31,076,011, hits per frag:  1.83267[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,989,133, hits per frag:  1.82876[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 32,903,364, hits per frag:  1.831[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 33,818,685, hits per frag:  1.82849[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 34,730,130, hits per frag:  1.83328[A[32mprocessed[31m 19,500,002 [32mfragments[0m
hits: 35,644,371, hits per frag:  1.83292[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 36,557,212, hits per frag:  1.83096[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 37,472,021, hits per frag:  1.8287[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 38,386,177, hits per frag:  1.82925[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 39,299,479, hits per frag:  1.83088[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 40,215,198, hits per frag:  1.83023[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 41,126,843, hits per frag:  1.8326[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 42,039,485, hits per frag:  1.83161[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 42,952,799, hits per frag:  1.83089[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 43,869,061, hits per frag:  1.83013[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 44,783,364, hits per frag:  1.83089[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 45,694,582, hits per frag:  1.83181[A[32mprocessed[31m 25,500,001 [32mfragments[0m
hits: 46,607,001, hits per frag:  1.83122[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 47,520,958, hits per frag:  1.83167[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 48,433,394, hits per frag:  1.83165[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 49,350,318, hits per frag:  1.83091[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 50,264,224, hits per frag:  1.82928[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 51,177,574, hits per frag:  1.83065[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 52,090,039, hits per frag:  1.82928[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 53,002,522, hits per frag:  1.83091[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 53,915,068, hits per frag:  1.8314[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 54,831,235, hits per frag:  1.82793[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 55,747,213, hits per frag:  1.83084[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 56,659,474, hits per frag:  1.83104[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 57,573,350, hits per frag:  1.83092[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 58,484,399, hits per frag:  1.83034[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 59,397,315, hits per frag:  1.82842[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 60,309,799, hits per frag:  1.8304[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 61,222,691, hits per frag:  1.8288[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 62,133,861, hits per frag:  1.82812[A[32mprocessed[31m 34,500,001 [32mfragments[0m
hits: 63,050,017, hits per frag:  1.82958[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 63,961,831, hits per frag:  1.83046[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 64,869,628, hits per frag:  1.82828[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 65,783,343, hits per frag:  1.83052[A[32mprocessed[31m 36,500,001 [32mfragments[0m
hits: 66,697,428, hits per frag:  1.82932[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 67,609,549, hits per frag:  1.82864[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 68,521,427, hits per frag:  1.82903[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 69,432,298, hits per frag:  1.83008[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 70,345,749, hits per frag:  1.82918[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 71,256,336, hits per frag:  1.8292[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 72,166,382, hits per frag:  1.82961[A[32mprocessed[31m 40,000,001 [32mfragments[0m
hits: 73,078,025, hits per frag:  1.82849[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 73,989,677, hits per frag:  1.82974[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 74,896,555, hits per frag:  1.82943[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 75,805,224, hits per frag:  1.82759[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 76,717,681, hits per frag:  1.82965[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 77,629,596, hits per frag:  1.82837[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 78,542,458, hits per frag:  1.82669[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 79,453,187, hits per frag:  1.82874[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 80,368,873, hits per frag:  1.82823[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 81,281,761, hits per frag:  1.82861[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 82,198,805, hits per frag:  1.82805[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 83,110,858, hits per frag:  1.82822[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 84,019,671, hits per frag:  1.82891[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 84,933,455, hits per frag:  1.82703[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 85,844,966, hits per frag:  1.82685[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 86,760,375, hits per frag:  1.82793[A[32mprocessed[31m 48,000,001 [32mfragments[0m
hits: 87,675,407, hits per frag:  1.8284[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 88,583,831, hits per frag:  1.82831[A[32mprocessed[31m 49,000,000 [32mfragments[0m
