Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6481, mem_mib=6181, disk_mb=6481, disk_mib=6181
Select jobs to execute...

[Fri Mar 15 16:54:43 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_5/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_5/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_5
    resources: mem_mb=6481, mem_mib=6181, disk_mb=6481, disk_mib=6181, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_5 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_5/logs
[2024-03-15 16:54:43.602] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 16:54:43.602] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 16:54:43.602] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 16:54:43.602] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 16:54:43.602] [jointLog] [info] parsing read library format
[2024-03-15 16:54:43.602] [jointLog] [info] There is 1 library.
[2024-03-15 16:54:43.604] [jointLog] [info] Loading pufferfish index
[2024-03-15 16:54:43.605] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 791.38 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 8.2648 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 614.41 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 123.43 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 614.29 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 65.186 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 718.97 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 79.705 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 1.2161 ms
-----------------------------------------
[2024-03-15 16:54:46.013] [jointLog] [info] done
[2024-03-15 16:54:46.112] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 16:54:49.836] [jointLog] [info] Number of decoys : 50
[2024-03-15 16:54:49.836] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 16:54:51.318] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,001 [32mfragments[0m
hits: 870,083, hits per frag:  1.86014[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,740,241, hits per frag:  1.7473[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,610,647, hits per frag:  1.79452[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,482,049, hits per frag:  1.7517[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,352,263, hits per frag:  1.7627[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,220,753, hits per frag:  1.7443[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,089,921, hits per frag:  1.75546[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,958,295, hits per frag:  1.75393[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,826,782, hits per frag:  1.74213[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,695,885, hits per frag:  1.752[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,565,305, hits per frag:  1.74719[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,432,694, hits per frag:  1.75408[A[32mprocessed[31m 6,500,001 [32mfragments[0m
hits: 11,299,753, hits per frag:  1.75167[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,167,120, hits per frag:  1.74448[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,036,550, hits per frag:  1.74135[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,904,684, hits per frag:  1.74403[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,768,996, hits per frag:  1.746[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,635,219, hits per frag:  1.73809[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,501,991, hits per frag:  1.7424[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,371,949, hits per frag:  1.74568[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,239,169, hits per frag:  1.74611[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,105,017, hits per frag:  1.73866[A[32mprocessed[31m 11,500,001 [32mfragments[0m
hits: 19,971,443, hits per frag:  1.73983[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,836,718, hits per frag:  1.73731[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,701,850, hits per frag:  1.74104[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,569,646, hits per frag:  1.73943[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,437,952, hits per frag:  1.73705[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,302,390, hits per frag:  1.74425[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,174,685, hits per frag:  1.74137[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 26,041,076, hits per frag:  1.73927[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,907,410, hits per frag:  1.73856[A[32mprocessed[31m 16,000,001 [32mfragments[0m
hits: 27,777,101, hits per frag:  1.73656[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 28,647,441, hits per frag:  1.73667[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 29,517,109, hits per frag:  1.7389[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 30,387,504, hits per frag:  1.73913[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 31,252,761, hits per frag:  1.74114[A[32mprocessed[31m 18,500,000 [32mfragments[0m
