Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 15:28:47 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_2

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_2 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_2/logs
[2024-03-15 15:28:47.538] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 15:28:47.538] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 15:28:47.538] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 15:28:47.538] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 15:28:47.538] [jointLog] [info] parsing read library format
[2024-03-15 15:28:47.538] [jointLog] [info] There is 1 library.
[2024-03-15 15:28:47.539] [jointLog] [info] Loading pufferfish index
[2024-03-15 15:28:47.540] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 11.963 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 1.4732 s
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 73.131 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 17.359 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 4.8557 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 5.9144 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 14.724 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 6.0776 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 287.44 ms
-----------------------------------------
[2024-03-15 15:29:50.497] [jointLog] [info] done
[2024-03-15 15:29:50.527] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 15:29:52.245] [jointLog] [info] Number of decoys : 50
[2024-03-15 15:29:52.245] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 15:29:53.847] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 851,626, hits per frag:  1.78189[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,701,174, hits per frag:  1.72319[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,552,145, hits per frag:  1.73378[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,401,940, hits per frag:  1.72123[A[32mprocessed[31m 2,500,001 [32mfragments[0m
hits: 4,250,108, hits per frag:  1.71073[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,098,798, hits per frag:  1.70509[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 5,946,236, hits per frag:  1.70956[A[32mprocessed[31m 4,000,001 [32mfragments[0m
hits: 6,792,329, hits per frag:  1.71249[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,639,074, hits per frag:  1.70765[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,486,303, hits per frag:  1.71424[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,335,839, hits per frag:  1.71216[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,180,487, hits per frag:  1.70493[A[32mprocessed[31m 6,500,001 [32mfragments[0m
hits: 11,025,769, hits per frag:  1.69731[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 11,871,798, hits per frag:  1.70681[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,716,321, hits per frag:  1.71377[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,562,048, hits per frag:  1.70549[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,411,212, hits per frag:  1.69753[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,259,589, hits per frag:  1.70135[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,108,162, hits per frag:  1.70887[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 16,955,576, hits per frag:  1.70622[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 17,801,661, hits per frag:  1.70476[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 18,647,035, hits per frag:  1.69628[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,494,689, hits per frag:  1.69946[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,339,639, hits per frag:  1.70305[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,188,252, hits per frag:  1.69788[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,035,518, hits per frag:  1.70106[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 22,882,881, hits per frag:  1.69626[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 23,732,093, hits per frag:  1.6972[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 24,578,284, hits per frag:  1.70114[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,427,746, hits per frag:  1.69986[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,277,873, hits per frag:  1.69907[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,125,034, hits per frag:  1.69738[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 27,973,845, hits per frag:  1.69629[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 28,823,870, hits per frag:  1.69879[A[32mprocessed[31m 17,500,000 [32mfragments[0m
