Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6481, mem_mib=6181, disk_mb=6481, disk_mib=6181
Select jobs to execute...

[Fri Mar 15 13:32:57 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_5/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_5/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_5
    resources: mem_mb=6481, mem_mib=6181, disk_mb=6481, disk_mib=6181, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_5 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_5/logs
[2024-03-15 13:32:57.829] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:32:57.829] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:32:57.829] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:32:57.831] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:32:57.831] [jointLog] [info] parsing read library format
[2024-03-15 13:32:57.832] [jointLog] [info] There is 1 library.
[2024-03-15 13:32:57.834] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:32:57.835] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 651.32 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 29.436 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 3.5325 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 2.4755 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 646.66 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 256.32 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 11.159 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 307.97 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 100.64 ms
-----------------------------------------
[2024-03-15 13:33:13.472] [jointLog] [info] done
[2024-03-15 13:33:13.520] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:33:16.326] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:33:16.326] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:33:17.284] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 870,440, hits per frag:  1.77757[A[32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 1,738,433, hits per frag:  1.83726[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,610,491, hits per frag:  1.78842[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,482,437, hits per frag:  1.7565[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,352,269, hits per frag:  1.78435[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,220,359, hits per frag:  1.75209[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,090,228, hits per frag:  1.75508[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,958,238, hits per frag:  1.75076[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,826,731, hits per frag:  1.75352[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,696,024, hits per frag:  1.74366[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,565,297, hits per frag:  1.74028[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,432,962, hits per frag:  1.74389[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,299,666, hits per frag:  1.75227[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,166,945, hits per frag:  1.74915[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,035,713, hits per frag:  1.74911[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,904,888, hits per frag:  1.74705[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,768,851, hits per frag:  1.74945[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,635,048, hits per frag:  1.74849[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,502,017, hits per frag:  1.74836[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,372,007, hits per frag:  1.7436[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,239,311, hits per frag:  1.73751[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,104,845, hits per frag:  1.74648[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,971,320, hits per frag:  1.74192[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,836,712, hits per frag:  1.74027[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,702,123, hits per frag:  1.74098[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,569,615, hits per frag:  1.7381[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,438,006, hits per frag:  1.73792[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,302,720, hits per frag:  1.74183[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,174,630, hits per frag:  1.74197[A[32mprocessed[31m 15,000,001 [32mfragments[0m
hits: 26,040,579, hits per frag:  1.73941[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,907,131, hits per frag:  1.73627[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,777,157, hits per frag:  1.73756[A[32mprocessed[31m 16,500,001 [32mfragments[0m
hits: 28,647,569, hits per frag:  1.73732[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 29,517,049, hits per frag:  1.7367[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 30,387,527, hits per frag:  1.74074[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 31,252,662, hits per frag:  1.73736[A[32mprocessed[31m 18,500,000 [32mfragments[0m
