Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504
Select jobs to execute...

[Fri Mar 15 16:45:36 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_2
    resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_2 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_2/logs
[2024-03-15 16:45:36.687] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 16:45:36.687] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 16:45:36.687] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 16:45:36.687] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 16:45:36.687] [jointLog] [info] parsing read library format
[2024-03-15 16:45:36.687] [jointLog] [info] There is 1 library.
[2024-03-15 16:45:36.688] [jointLog] [info] Loading pufferfish index
[2024-03-15 16:45:36.688] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 597.46 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.3965 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 288.69 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 43.508 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 607.04 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 49.993 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 542.36 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 59.949 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 493.39 us
-----------------------------------------
[2024-03-15 16:45:38.598] [jointLog] [info] done
[2024-03-15 16:45:38.623] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 16:45:40.818] [jointLog] [info] Number of decoys : 50
[2024-03-15 16:45:40.818] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 16:45:43.986] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 851,735, hits per frag:  1.728[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,701,816, hits per frag:  1.71317[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,552,133, hits per frag:  1.73484[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,402,109, hits per frag:  1.70277[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,249,968, hits per frag:  1.70206[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,098,697, hits per frag:  1.72719[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 5,946,047, hits per frag:  1.73293[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,792,408, hits per frag:  1.71855[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,638,850, hits per frag:  1.70586[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,485,920, hits per frag:  1.71087[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,335,057, hits per frag:  1.69976[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,180,322, hits per frag:  1.70017[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,025,538, hits per frag:  1.70879[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 11,871,579, hits per frag:  1.70434[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,716,506, hits per frag:  1.70165[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,562,056, hits per frag:  1.70175[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,410,672, hits per frag:  1.70851[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,259,381, hits per frag:  1.70274[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,108,103, hits per frag:  1.70241[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 16,955,794, hits per frag:  1.69877[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 17,801,667, hits per frag:  1.70172[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 18,647,491, hits per frag:  1.69867[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,494,664, hits per frag:  1.70358[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,340,035, hits per frag:  1.69979[A[32mprocessed[31m 12,500,001 [32mfragments[0m
hits: 21,188,788, hits per frag:  1.69802[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,035,442, hits per frag:  1.69539[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 22,882,963, hits per frag:  1.69836[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 23,732,271, hits per frag:  1.69686[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 24,577,994, hits per frag:  1.69828[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,428,178, hits per frag:  1.69658[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,278,144, hits per frag:  1.69647[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,125,244, hits per frag:  1.69717[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 27,973,620, hits per frag:  1.70026[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 28,824,029, hits per frag:  1.69771[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 29,674,604, hits per frag:  1.69729[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 30,521,937, hits per frag:  1.69628[A[32mprocessed[31m 18,500,000 [32mfragments[0m
