Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 15:28:47 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_1/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_1

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_1/logs
[2024-03-15 15:28:47.656] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 15:28:47.656] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 15:28:47.656] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 15:28:47.656] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 15:28:47.656] [jointLog] [info] parsing read library format
[2024-03-15 15:28:47.656] [jointLog] [info] There is 1 library.
[2024-03-15 15:28:47.658] [jointLog] [info] Loading pufferfish index
[2024-03-15 15:28:47.658] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 36.86 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 2.1937 s
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 153.85 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 11.553 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 1.153 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 1.2412 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 31.112 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 1.4618 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 3.0833 ms
-----------------------------------------
[2024-03-15 15:30:13.626] [jointLog] [info] done
[2024-03-15 15:30:13.667] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 15:30:16.644] [jointLog] [info] Number of decoys : 50
[2024-03-15 15:30:16.644] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 15:30:17.896] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 944,187, hits per frag:  1.9324[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,887,908, hits per frag:  1.8958[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,831,197, hits per frag:  1.89533[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,775,897, hits per frag:  1.92175[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,717,122, hits per frag:  1.91398[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,659,842, hits per frag:  1.91718[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,602,480, hits per frag:  1.91047[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,541,964, hits per frag:  1.88767[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,486,769, hits per frag:  1.89419[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,425,021, hits per frag:  1.91291[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,365,030, hits per frag:  1.89367[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 11,305,846, hits per frag:  1.88525[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 12,246,070, hits per frag:  1.88735[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,187,409, hits per frag:  1.8895[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 14,128,460, hits per frag:  1.89265[A[32mprocessed[31m 8,000,001 [32mfragments[0m
hits: 15,069,622, hits per frag:  1.88807[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,008,391, hits per frag:  1.88924[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,948,150, hits per frag:  1.89184[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,888,899, hits per frag:  1.89115[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,830,158, hits per frag:  1.88453[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,771,642, hits per frag:  1.89303[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,713,792, hits per frag:  1.89005[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,652,875, hits per frag:  1.8835[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 22,593,603, hits per frag:  1.89057[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 23,531,890, hits per frag:  1.88337[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 24,470,426, hits per frag:  1.8854[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 25,405,620, hits per frag:  1.88544[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 26,348,002, hits per frag:  1.8836[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 27,286,480, hits per frag:  1.89168[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 28,230,425, hits per frag:  1.88972[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 29,174,470, hits per frag:  1.88938[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 30,118,354, hits per frag:  1.89245[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 31,058,525, hits per frag:  1.88344[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 31,999,087, hits per frag:  1.8856[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 32,940,946, hits per frag:  1.88258[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 33,881,947, hits per frag:  1.88801[A[32mprocessed[31m 18,500,000 [32mfragments[0m
