Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=5851, disk_mb=5851
Select jobs to execute...

[Mon Mar 18 14:02:49 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_4/quant.sf
    jobid: 0
    reason: Forced execution
    wildcards: F_SAMPLES=B6_M_CM_RNA_4
    resources: mem_mb=5851, disk_mb=5851, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_4/logs
[2024-03-18 14:02:49.227] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-18 14:02:49.227] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-18 14:02:49.227] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-18 14:02:49.227] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-18 14:02:49.227] [jointLog] [info] parsing read library format
[2024-03-18 14:02:49.227] [jointLog] [info] There is 1 library.
[2024-03-18 14:02:49.228] [jointLog] [info] Loading pufferfish index
[2024-03-18 14:02:49.228] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 605.92 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 7.1494 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 571.49 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 61.539 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 622.05 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 53.144 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 663.73 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 71.45 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 546.09 us
-----------------------------------------
[2024-03-18 14:02:51.317] [jointLog] [info] done
[2024-03-18 14:02:51.368] [jointLog] [info] Index contained 147,543 targets




[2024-03-18 14:02:53.786] [jointLog] [info] Number of decoys : 50
[2024-03-18 14:02:53.786] [jointLog] [info] First decoy index : 147,461 
[2024-03-18 14:02:54.406] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 907,222, hits per frag:  1.8988[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,813,181, hits per frag:  1.90962[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,720,873, hits per frag:  1.86909[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,626,152, hits per frag:  1.82578[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,531,818, hits per frag:  1.8329[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,439,609, hits per frag:  1.8445[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,347,511, hits per frag:  1.81728[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,257,235, hits per frag:  1.82503[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,163,092, hits per frag:  1.83552[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,068,639, hits per frag:  1.81883[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,974,409, hits per frag:  1.82372[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,882,084, hits per frag:  1.82656[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,790,848, hits per frag:  1.8184[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,696,831, hits per frag:  1.82457[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,603,909, hits per frag:  1.82302[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,509,901, hits per frag:  1.81459[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,416,606, hits per frag:  1.82407[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,325,238, hits per frag:  1.81763[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,231,547, hits per frag:  1.81694[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,139,623, hits per frag:  1.81577[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,044,220, hits per frag:  1.82201[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,952,503, hits per frag:  1.8151[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 20,860,350, hits per frag:  1.81955[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,764,693, hits per frag:  1.82321[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,668,462, hits per frag:  1.82241[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,575,923, hits per frag:  1.81907[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,484,483, hits per frag:  1.81953[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,395,422, hits per frag:  1.81457[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 26,303,311, hits per frag:  1.82086[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 27,213,310, hits per frag:  1.81873[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,119,247, hits per frag:  1.81617[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,030,533, hits per frag:  1.81554[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 29,938,823, hits per frag:  1.82082[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 30,843,732, hits per frag:  1.82047[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,753,439, hits per frag:  1.81495[A[32mprocessed[31m 18,000,000 [32mfragments[0m
