Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=5851, mem_mib=5580, disk_mb=5851, disk_mib=5580
Select jobs to execute...

[Fri Mar 15 16:59:12 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_4/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_M_CM_RNA_4/quant.sf
    wildcards: F_SAMPLES=B6_M_CM_RNA_4
    resources: mem_mb=5851, mem_mib=5580, disk_mb=5851, disk_mib=5580, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_4/logs
[2024-03-15 16:59:12.484] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 16:59:12.484] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 16:59:12.484] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 16:59:12.484] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 16:59:12.484] [jointLog] [info] parsing read library format
[2024-03-15 16:59:12.484] [jointLog] [info] There is 1 library.
[2024-03-15 16:59:12.485] [jointLog] [info] Loading pufferfish index
[2024-03-15 16:59:12.485] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 619.18 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.4717 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 659.26 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 48.994 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 608.35 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 50.296 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 541.39 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 60.487 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 474.65 us
-----------------------------------------
[2024-03-15 16:59:14.424] [jointLog] [info] done
[2024-03-15 16:59:14.448] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 16:59:16.630] [jointLog] [info] Number of decoys : 50
[2024-03-15 16:59:16.630] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 16:59:19.605] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 907,714, hits per frag:  2.01247[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,813,145, hits per frag:  1.85255[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,720,856, hits per frag:  1.85367[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,625,882, hits per frag:  1.83074[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,531,794, hits per frag:  1.81935[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,439,869, hits per frag:  1.84454[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,347,507, hits per frag:  1.83001[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,257,040, hits per frag:  1.82641[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,163,077, hits per frag:  1.823[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,068,826, hits per frag:  1.83724[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,973,747, hits per frag:  1.81967[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,882,199, hits per frag:  1.8296[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,790,606, hits per frag:  1.82617[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,697,100, hits per frag:  1.82321[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,604,016, hits per frag:  1.81848[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,509,920, hits per frag:  1.81426[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,416,543, hits per frag:  1.81993[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,325,323, hits per frag:  1.81877[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,231,895, hits per frag:  1.82089[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,139,516, hits per frag:  1.81972[A[32mprocessed[31m 10,500,001 [32mfragments[0m
hits: 19,043,901, hits per frag:  1.82293[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,952,535, hits per frag:  1.81993[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 20,860,364, hits per frag:  1.81657[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,764,731, hits per frag:  1.8142[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,668,550, hits per frag:  1.81964[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,575,849, hits per frag:  1.81485[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,484,627, hits per frag:  1.82013[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,395,289, hits per frag:  1.81768[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 26,302,815, hits per frag:  1.82028[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 27,212,980, hits per frag:  1.81932[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,118,905, hits per frag:  1.81589[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,030,172, hits per frag:  1.81634[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 29,938,724, hits per frag:  1.81701[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 30,844,104, hits per frag:  1.81998[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,753,426, hits per frag:  1.82066[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 32,657,572, hits per frag:  1.82006[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 33,563,725, hits per frag:  1.81709[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 34,473,651, hits per frag:  1.81891[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 35,380,842, hits per frag:  1.81642[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 36,290,848, hits per frag:  1.81728[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 37,196,267, hits per frag:  1.81729[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 38,099,462, hits per frag:  1.81722[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 39,005,430, hits per frag:  1.81611[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 39,913,638, hits per frag:  1.8163[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 40,822,563, hits per frag:  1.81752[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 41,728,307, hits per frag:  1.81883[A[32mprocessed[31m 23,500,000 [32mfragments[0m
