The flag 'directory' used in rule all is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 10:30:15 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz, data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_1/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_M_CM_RNA_1

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_1/logs
[2024-03-15 10:30:15.566] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 10:30:15.566] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 10:30:15.566] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 10:30:15.566] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 10:30:15.566] [jointLog] [info] parsing read library format
[2024-03-15 10:30:15.566] [jointLog] [info] There is 1 library.
[2024-03-15 10:30:15.567] [jointLog] [info] Loading pufferfish index
[2024-03-15 10:30:15.567] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 917.01 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 7.7016 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 424.34 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 55.168 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 803.48 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 48.122 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 494.84 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 52.062 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 439.27 us
-----------------------------------------
[2024-03-15 10:30:17.949] [jointLog] [info] done
[2024-03-15 10:30:17.981] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 10:30:21.120] [jointLog] [info] Number of decoys : 50
[2024-03-15 10:30:21.120] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 10:30:21.791] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 861,086, hits per frag:  1.87117[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,721,826, hits per frag:  1.73496[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,579,154, hits per frag:  1.75545[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,439,120, hits per frag:  1.76406[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,298,624, hits per frag:  1.73951[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,159,337, hits per frag:  1.73381[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,015,690, hits per frag:  1.74131[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,872,727, hits per frag:  1.73905[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,731,775, hits per frag:  1.73726[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,589,322, hits per frag:  1.72624[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,448,022, hits per frag:  1.73239[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,307,113, hits per frag:  1.74038[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,163,883, hits per frag:  1.7334[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,021,996, hits per frag:  1.72269[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,879,852, hits per frag:  1.72118[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,739,520, hits per frag:  1.72148[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,599,582, hits per frag:  1.71959[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,454,736, hits per frag:  1.71767[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,314,168, hits per frag:  1.72519[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,177,783, hits per frag:  1.72563[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,037,736, hits per frag:  1.72113[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 18,896,907, hits per frag:  1.72493[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,754,861, hits per frag:  1.72098[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,611,273, hits per frag:  1.72538[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,469,273, hits per frag:  1.71821[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,328,835, hits per frag:  1.72468[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,182,968, hits per frag:  1.7195[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,042,575, hits per frag:  1.72436[A[32mprocessed[31m 14,500,001 [32mfragments[0m
hits: 24,901,937, hits per frag:  1.72264[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,758,791, hits per frag:  1.71761[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,616,787, hits per frag:  1.72157[A[32mprocessed[31m 16,000,001 [32mfragments[0m
hits: 27,472,953, hits per frag:  1.7191[A[32mprocessed[31m 16,500,001 [32mfragments[0m
