Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=5899, mem_mib=5626, disk_mb=5899, disk_mib=5626
Select jobs to execute...

[Fri Mar 15 16:59:12 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_1/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_M_CM_RNA_1/quant.sf
    wildcards: F_SAMPLES=B6_M_CM_RNA_1
    resources: mem_mb=5899, mem_mib=5626, disk_mb=5899, disk_mib=5626, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_1/logs
[2024-03-15 16:59:12.400] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 16:59:12.400] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 16:59:12.400] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 16:59:12.400] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 16:59:12.400] [jointLog] [info] parsing read library format
[2024-03-15 16:59:12.400] [jointLog] [info] There is 1 library.
[2024-03-15 16:59:12.629] [jointLog] [info] Loading pufferfish index
[2024-03-15 16:59:12.695] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 14.732 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 5.2 s
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 703.21 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 8.0986 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 5.1382 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 5.0493 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 25.053 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 15.172 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 810.24 ms
-----------------------------------------
[2024-03-15 17:00:33.036] [jointLog] [info] done
[2024-03-15 17:00:33.058] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 17:00:34.837] [jointLog] [info] Number of decoys : 50
[2024-03-15 17:00:34.837] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 17:00:35.810] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 860,899, hits per frag:  2.1896[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,721,804, hits per frag:  1.77258[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,579,075, hits per frag:  1.78299[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,438,838, hits per frag:  1.75276[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,298,815, hits per frag:  1.73262[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,159,388, hits per frag:  1.74862[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,015,432, hits per frag:  1.74174[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,872,817, hits per frag:  1.73681[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,731,834, hits per frag:  1.73334[A[32mprocessed[31m 5,000,001 [32mfragments[0m
hits: 8,589,529, hits per frag:  1.74085[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,448,279, hits per frag:  1.721[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,306,653, hits per frag:  1.73339[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,163,768, hits per frag:  1.72652[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,021,997, hits per frag:  1.71857[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,879,910, hits per frag:  1.72779[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,739,720, hits per frag:  1.72716[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,599,513, hits per frag:  1.72745[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,454,904, hits per frag:  1.72382[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,314,137, hits per frag:  1.72077[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,177,445, hits per frag:  1.72333[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,037,773, hits per frag:  1.7183[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 18,897,355, hits per frag:  1.72287[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,754,683, hits per frag:  1.72958[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,611,337, hits per frag:  1.72042[A[32mprocessed[31m 12,500,001 [32mfragments[0m
hits: 21,469,332, hits per frag:  1.73031[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,328,709, hits per frag:  1.72058[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,183,098, hits per frag:  1.72196[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,042,303, hits per frag:  1.72027[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 24,901,897, hits per frag:  1.72126[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,759,082, hits per frag:  1.72057[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,616,633, hits per frag:  1.72012[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,473,174, hits per frag:  1.72363[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 28,329,903, hits per frag:  1.71865[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 29,189,978, hits per frag:  1.7202[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 30,050,195, hits per frag:  1.72083[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 30,906,905, hits per frag:  1.7184[A[32mprocessed[31m 18,500,000 [32mfragments[0m
