Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6755, mem_mib=6443, disk_mb=6755, disk_mib=6443
Select jobs to execute...

[Fri Mar 15 16:45:37 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_3
    resources: mem_mb=6755, mem_mib=6443, disk_mb=6755, disk_mib=6443, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_3 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_3/logs
[2024-03-15 16:45:37.439] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 16:45:37.439] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 16:45:37.439] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 16:45:37.439] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 16:45:37.439] [jointLog] [info] parsing read library format
[2024-03-15 16:45:37.439] [jointLog] [info] There is 1 library.
[2024-03-15 16:45:37.440] [jointLog] [info] Loading pufferfish index
[2024-03-15 16:45:37.441] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 505.42 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.5651 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 550.12 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 72.302 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 538.11 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 58.847 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 610.46 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 67.79 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 1.0512 ms
-----------------------------------------
[2024-03-15 16:45:39.304] [jointLog] [info] done
[2024-03-15 16:45:39.408] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 16:45:42.786] [jointLog] [info] Number of decoys : 50
[2024-03-15 16:45:42.786] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 16:45:45.314] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 917,018, hits per frag:  1.92385[A[32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 1,831,848, hits per frag:  1.87412[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,747,075, hits per frag:  1.88113[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,662,226, hits per frag:  1.85878[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,576,640, hits per frag:  1.8754[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,492,061, hits per frag:  1.84989[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,409,490, hits per frag:  1.86729[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,322,303, hits per frag:  1.84758[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,238,387, hits per frag:  1.83725[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,150,787, hits per frag:  1.84552[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,062,908, hits per frag:  1.84605[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,975,085, hits per frag:  1.84569[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,889,649, hits per frag:  1.83921[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,802,972, hits per frag:  1.83775[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,719,916, hits per frag:  1.83265[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,634,889, hits per frag:  1.83089[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,546,863, hits per frag:  1.83388[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,462,775, hits per frag:  1.82987[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,377,591, hits per frag:  1.82989[A[32mprocessed[31m 10,000,001 [32mfragments[0m
hits: 18,286,194, hits per frag:  1.83938[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,201,916, hits per frag:  1.82974[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,116,000, hits per frag:  1.83624[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,028,826, hits per frag:  1.82985[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,940,840, hits per frag:  1.83493[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,852,825, hits per frag:  1.83447[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,766,764, hits per frag:  1.83612[A[32mprocessed[31m 13,500,001 [32mfragments[0m
hits: 24,677,941, hits per frag:  1.8292[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,590,406, hits per frag:  1.83049[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 26,502,910, hits per frag:  1.83192[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 27,418,938, hits per frag:  1.83355[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,335,960, hits per frag:  1.83182[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,247,333, hits per frag:  1.82848[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 30,159,535, hits per frag:  1.83139[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 31,075,680, hits per frag:  1.83371[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,989,223, hits per frag:  1.82838[A[32mprocessed[31m 18,000,001 [32mfragments[0m
hits: 32,903,492, hits per frag:  1.82894[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 33,818,392, hits per frag:  1.82823[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 34,730,303, hits per frag:  1.83287[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 35,644,715, hits per frag:  1.83172[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 36,557,211, hits per frag:  1.82827[A[32mprocessed[31m 20,500,000 [32mfragments[0m
