The flag 'directory' used in rule all is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 10:49:18 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_4/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_4

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_4/logs
[2024-03-15 10:49:18.671] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 10:49:18.671] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 10:49:18.671] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 10:49:18.671] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 10:49:18.671] [jointLog] [info] parsing read library format
[2024-03-15 10:49:18.671] [jointLog] [info] There is 1 library.
[2024-03-15 10:49:18.673] [jointLog] [info] Loading pufferfish index
[2024-03-15 10:49:18.673] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 862.46 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 8.5469 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 408.36 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 64.814 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 882.76 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 72.995 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 743.6 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 77.046 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 446.57 us
-----------------------------------------
[2024-03-15 10:49:21.388] [jointLog] [info] done
[2024-03-15 10:49:21.416] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 10:49:24.384] [jointLog] [info] Number of decoys : 50
[2024-03-15 10:49:24.384] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 10:49:24.935] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 895,509, hits per frag:  1.83334[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,790,990, hits per frag:  1.87484[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,682,343, hits per frag:  1.79804[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,578,308, hits per frag:  1.8146[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,472,645, hits per frag:  1.79944[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,366,304, hits per frag:  1.80834[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,257,117, hits per frag:  1.81826[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,148,277, hits per frag:  1.80792[A[32mprocessed[31m 4,500,001 [32mfragments[0m
hits: 8,041,838, hits per frag:  1.79873[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,934,493, hits per frag:  1.79232[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,821,857, hits per frag:  1.78741[A[32mprocessed[31m 6,000,001 [32mfragments[0m
hits: 10,713,901, hits per frag:  1.78822[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,605,309, hits per frag:  1.79615[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,496,798, hits per frag:  1.79677[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,387,636, hits per frag:  1.79691[A[32mprocessed[31m 8,000,001 [32mfragments[0m
hits: 14,276,651, hits per frag:  1.7936[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,168,701, hits per frag:  1.79455[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,060,480, hits per frag:  1.79328[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,950,139, hits per frag:  1.78826[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,843,122, hits per frag:  1.79005[A[32mprocessed[31m 10,500,001 [32mfragments[0m
hits: 18,735,705, hits per frag:  1.79416[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,627,981, hits per frag:  1.78913[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 20,520,625, hits per frag:  1.79045[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,415,852, hits per frag:  1.78725[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,311,280, hits per frag:  1.79278[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,206,707, hits per frag:  1.789[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,097,705, hits per frag:  1.78954[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,988,130, hits per frag:  1.78642[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,881,583, hits per frag:  1.78999[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 26,775,025, hits per frag:  1.78876[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 27,666,792, hits per frag:  1.78887[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 28,559,432, hits per frag:  1.78904[A[32mprocessed[31m 16,500,000 [32mfragments[0m
