The flag 'directory' used in rule all is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 10:29:35 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon, data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz
    output: data/raw/fastq/B6_F_CM_RNA_1/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_1

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_1/logs
[2024-03-15 10:29:37.158] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 10:29:37.158] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 10:29:37.158] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 10:29:37.158] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 10:29:37.158] [jointLog] [info] parsing read library format
[2024-03-15 10:29:37.158] [jointLog] [info] There is 1 library.
[2024-03-15 10:29:37.159] [jointLog] [info] Loading pufferfish index
[2024-03-15 10:29:37.159] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 841.56 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.9753 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 361.25 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 49.402 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 832.95 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 51.62 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 510.26 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 49.686 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 293.03 us
-----------------------------------------
[2024-03-15 10:29:39.505] [jointLog] [info] done
[2024-03-15 10:29:39.534] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 10:29:41.760] [jointLog] [info] Number of decoys : 50
[2024-03-15 10:29:41.761] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 10:29:43.319] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 944,350, hits per frag:  1.98075[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,887,973, hits per frag:  1.90198[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,831,064, hits per frag:  1.94891[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,775,933, hits per frag:  1.90693[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,717,161, hits per frag:  1.89428[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,659,836, hits per frag:  1.89544[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,602,401, hits per frag:  1.89837[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,542,047, hits per frag:  1.90321[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,486,808, hits per frag:  1.8974[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,425,054, hits per frag:  1.8927[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,365,119, hits per frag:  1.89322[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 11,305,544, hits per frag:  1.89933[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 12,245,981, hits per frag:  1.88561[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,187,397, hits per frag:  1.8937[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 14,128,506, hits per frag:  1.89773[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 15,069,893, hits per frag:  1.88438[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,008,482, hits per frag:  1.89474[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,948,261, hits per frag:  1.89038[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,889,279, hits per frag:  1.88861[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,830,298, hits per frag:  1.88642[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,772,021, hits per frag:  1.88905[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,713,326, hits per frag:  1.89138[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,653,129, hits per frag:  1.89666[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 22,593,597, hits per frag:  1.89306[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 23,531,857, hits per frag:  1.88759[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 24,470,521, hits per frag:  1.88614[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 25,405,629, hits per frag:  1.88772[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 26,347,952, hits per frag:  1.88836[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 27,286,310, hits per frag:  1.88667[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 28,230,390, hits per frag:  1.8838[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 29,174,885, hits per frag:  1.8848[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 30,118,420, hits per frag:  1.8854[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 31,058,641, hits per frag:  1.88522[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 31,999,106, hits per frag:  1.88474[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 32,940,818, hits per frag:  1.88583[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 33,881,922, hits per frag:  1.88925[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 34,823,041, hits per frag:  1.88703[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 35,764,255, hits per frag:  1.88761[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 36,701,927, hits per frag:  1.88534[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 37,642,043, hits per frag:  1.88492[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 38,583,650, hits per frag:  1.8854[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 39,525,509, hits per frag:  1.88536[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 40,468,103, hits per frag:  1.88274[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 41,407,919, hits per frag:  1.88761[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 42,349,549, hits per frag:  1.88299[A[32mprocessed[31m 23,000,001 [32mfragments[0m
hits: 43,293,074, hits per frag:  1.88275[A[32mprocessed[31m 23,500,000 [32mfragments[0m
