Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6169, mem_mib=5884, disk_mb=6169, disk_mib=5884
Select jobs to execute...

[Fri Mar 15 16:43:53 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_1/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_1/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_1
    resources: mem_mb=6169, mem_mib=5884, disk_mb=6169, disk_mib=5884, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_1/logs
[2024-03-15 16:43:53.231] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 16:43:53.231] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 16:43:53.231] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 16:43:53.231] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 16:43:53.231] [jointLog] [info] parsing read library format
[2024-03-15 16:43:53.231] [jointLog] [info] There is 1 library.
[2024-03-15 16:43:53.232] [jointLog] [info] Loading pufferfish index
[2024-03-15 16:43:53.232] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 512.04 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 7.332 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 595.71 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 71.42 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 532.48 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 57.99 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 649.01 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 70.754 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 857.43 us
-----------------------------------------
[2024-03-15 16:43:55.137] [jointLog] [info] done
[2024-03-15 16:43:55.178] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 16:43:57.982] [jointLog] [info] Number of decoys : 50
[2024-03-15 16:43:57.982] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 16:43:59.922] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 944,238, hits per frag:  2.0819[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,888,177, hits per frag:  1.90861[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,831,100, hits per frag:  1.92803[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,775,949, hits per frag:  1.91127[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,717,238, hits per frag:  1.91005[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,659,749, hits per frag:  1.9053[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,602,308, hits per frag:  1.91414[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,541,983, hits per frag:  1.90128[A[32mprocessed[31m 4,500,001 [32mfragments[0m
hits: 8,487,027, hits per frag:  1.90513[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,425,443, hits per frag:  1.89493[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,364,925, hits per frag:  1.90004[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 11,305,622, hits per frag:  1.89926[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 12,245,955, hits per frag:  1.89255[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,187,492, hits per frag:  1.89392[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 14,128,640, hits per frag:  1.88556[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 15,069,392, hits per frag:  1.88993[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,008,588, hits per frag:  1.89095[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,948,266, hits per frag:  1.8895[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,888,960, hits per frag:  1.89109[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,829,973, hits per frag:  1.89095[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,771,926, hits per frag:  1.88382[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,713,857, hits per frag:  1.89081[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,653,054, hits per frag:  1.88885[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 22,593,665, hits per frag:  1.88636[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 23,532,074, hits per frag:  1.88567[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 24,470,536, hits per frag:  1.88499[A[32mprocessed[31m 13,000,015 [32mfragments[0m
hits: 24,470,552, hits per frag:  1.88303[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 25,405,683, hits per frag:  1.88351[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 26,348,074, hits per frag:  1.88528[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 27,286,687, hits per frag:  1.88289[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 28,230,303, hits per frag:  1.8843[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 29,174,748, hits per frag:  1.8908[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 30,118,767, hits per frag:  1.88318[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 31,058,787, hits per frag:  1.88551[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 31,998,793, hits per frag:  1.88661[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 32,940,935, hits per frag:  1.88838[A[32mprocessed[31m 18,000,000 [32mfragments[0m
