The flag 'directory' used in rule all is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 10:03:51 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz, data/raw/anno/decoyaware.vM34.salmon, data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz
    output: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_2

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_2 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_2/logs
[2024-03-15 10:03:51.661] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 10:03:51.661] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 10:03:51.661] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 10:03:51.661] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 10:03:51.661] [jointLog] [info] parsing read library format
[2024-03-15 10:03:51.661] [jointLog] [info] There is 1 library.
[2024-03-15 10:03:51.662] [jointLog] [info] Loading pufferfish index
[2024-03-15 10:03:51.662] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 840.97 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 7.1537 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 436.36 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 54.917 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 831.46 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 53.062 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 525.43 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 55.411 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 483.01 us
-----------------------------------------
[2024-03-15 10:03:54.034] [jointLog] [info] done
[2024-03-15 10:03:54.069] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 10:03:57.286] [jointLog] [info] Number of decoys : 50
[2024-03-15 10:03:57.286] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 10:03:58.015] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 851,671, hits per frag:  1.71332[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,701,550, hits per frag:  1.72507[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,552,294, hits per frag:  1.75444[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,402,244, hits per frag:  1.71398[A[32mprocessed[31m 2,500,001 [32mfragments[0m
hits: 4,250,065, hits per frag:  1.7121[A[32mprocessed[31m 3,000,001 [32mfragments[0m
hits: 5,098,560, hits per frag:  1.71193[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 5,946,368, hits per frag:  1.70171[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,792,270, hits per frag:  1.72172[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,638,895, hits per frag:  1.70852[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,486,238, hits per frag:  1.7059[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,335,193, hits per frag:  1.71237[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,180,478, hits per frag:  1.70344[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,025,759, hits per frag:  1.69699[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 11,871,723, hits per frag:  1.70827[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,716,349, hits per frag:  1.70662[A[32mprocessed[31m 8,000,001 [32mfragments[0m
hits: 13,561,947, hits per frag:  1.70146[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,410,982, hits per frag:  1.69849[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,259,129, hits per frag:  1.70304[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,108,094, hits per frag:  1.69599[A[32mprocessed[31m 10,000,001 [32mfragments[0m
hits: 16,955,499, hits per frag:  1.70381[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 17,801,537, hits per frag:  1.69775[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 18,647,399, hits per frag:  1.70268[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,494,727, hits per frag:  1.69908[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,339,753, hits per frag:  1.6953[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,188,332, hits per frag:  1.70193[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,036,127, hits per frag:  1.70272[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 22,882,833, hits per frag:  1.69999[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 23,732,219, hits per frag:  1.69706[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 24,578,090, hits per frag:  1.69653[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,428,147, hits per frag:  1.70096[A[32mprocessed[31m 15,500,001 [32mfragments[0m
hits: 26,278,051, hits per frag:  1.69668[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,125,087, hits per frag:  1.70026[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 27,973,848, hits per frag:  1.70114[A[32mprocessed[31m 17,000,001 [32mfragments[0m
hits: 28,823,903, hits per frag:  1.69675[A[32mprocessed[31m 17,500,000 [32mfragments[0m
