Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=4521, mem_mib=4312, disk_mb=4521, disk_mib=4312
Select jobs to execute...

[Fri Mar 15 17:05:16 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_4/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_4/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_4
    resources: mem_mb=4521, mem_mib=4312, disk_mb=4521, disk_mib=4312, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_4/logs
[2024-03-15 17:05:16.783] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 17:05:16.783] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 17:05:16.783] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 17:05:16.783] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 17:05:16.783] [jointLog] [info] parsing read library format
[2024-03-15 17:05:16.783] [jointLog] [info] There is 1 library.
[2024-03-15 17:05:16.784] [jointLog] [info] Loading pufferfish index
[2024-03-15 17:05:16.785] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 534.16 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 7.4102 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 569.28 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 69.892 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 559.64 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 58.159 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 641.67 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 69.802 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 458.39 us
-----------------------------------------
[2024-03-15 17:05:18.729] [jointLog] [info] done
[2024-03-15 17:05:18.769] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 17:05:21.800] [jointLog] [info] Number of decoys : 50
[2024-03-15 17:05:21.800] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 17:05:22.833] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 895,715, hits per frag:  1.85727[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,791,116, hits per frag:  1.88246[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,682,274, hits per frag:  1.821[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,578,320, hits per frag:  1.81607[A[32mprocessed[31m 2,000,019 [32mfragments[0m
hits: 3,578,348, hits per frag:  1.83804[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,472,546, hits per frag:  1.82375[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,366,263, hits per frag:  1.80174[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,257,195, hits per frag:  1.80765[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,148,166, hits per frag:  1.79558[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,041,818, hits per frag:  1.79901[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,934,220, hits per frag:  1.80676[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,821,383, hits per frag:  1.78853[A[32mprocessed[31m 6,000,001 [32mfragments[0m
hits: 10,713,761, hits per frag:  1.78763[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,605,285, hits per frag:  1.78749[A[32mprocessed[31m 7,000,001 [32mfragments[0m
hits: 12,496,712, hits per frag:  1.79294[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,387,585, hits per frag:  1.79144[A[32mprocessed[31m 8,000,001 [32mfragments[0m
hits: 14,276,781, hits per frag:  1.79452[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,168,665, hits per frag:  1.78742[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,060,440, hits per frag:  1.78763[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,950,380, hits per frag:  1.7922[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,843,254, hits per frag:  1.78668[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,735,736, hits per frag:  1.79046[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,627,829, hits per frag:  1.78889[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,415,938, hits per frag:  1.79059[A[32mprocessed[31m 12,500,001 [32mfragments[0m
hits: 22,311,152, hits per frag:  1.78861[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,206,719, hits per frag:  1.79077[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,097,550, hits per frag:  1.79123[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,988,366, hits per frag:  1.78966[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,881,636, hits per frag:  1.78777[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 26,774,727, hits per frag:  1.78913[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 27,666,713, hits per frag:  1.79069[A[32mprocessed[31m 15,500,011 [32mfragments[0m
hits: 27,666,726, hits per frag:  1.79029[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 28,559,370, hits per frag:  1.79041[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 29,448,927, hits per frag:  1.79023[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 30,338,232, hits per frag:  1.7877[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,229,004, hits per frag:  1.78981[A[32mprocessed[31m 18,000,000 [32mfragments[0m
