Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6704, disk_mb=6704
Select jobs to execute...

[Mon Mar 18 13:40:48 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_5/B6_M_CM_RNA_5_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_5/B6_M_CM_RNA_5_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_5/quant.sf
    jobid: 0
    reason: Forced execution
    wildcards: F_SAMPLES=B6_M_CM_RNA_5
    resources: mem_mb=6704, disk_mb=6704, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_5 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_5/B6_M_CM_RNA_5_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_5/B6_M_CM_RNA_5_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_5/logs
[2024-03-18 13:40:49.310] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-18 13:40:49.310] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-18 13:40:49.310] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-18 13:40:49.310] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-18 13:40:49.310] [jointLog] [info] parsing read library format
[2024-03-18 13:40:49.311] [jointLog] [info] There is 1 library.
[2024-03-18 13:40:49.312] [jointLog] [info] Loading pufferfish index
[2024-03-18 13:40:49.313] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 641.81 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 26.512 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 3.1325 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 608.95 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 671.77 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 250.91 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 2.7511 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 257.24 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 19.529 ms
-----------------------------------------
[2024-03-18 13:40:54.550] [jointLog] [info] done
[2024-03-18 13:40:54.605] [jointLog] [info] Index contained 147,543 targets




[2024-03-18 13:40:57.739] [jointLog] [info] Number of decoys : 50
[2024-03-18 13:40:57.739] [jointLog] [info] First decoy index : 147,461 
[2024-03-18 13:40:58.294] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 999,998, hits per frag:  2.04212[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,999,413, hits per frag:  2.09755[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,994,322, hits per frag:  2.05014[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,988,862, hits per frag:  2.024[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,985,870, hits per frag:  2.04098[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,981,905, hits per frag:  2.01771[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,977,846, hits per frag:  1.99677[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,973,984, hits per frag:  2.01893[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,971,640, hits per frag:  2.00155[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,967,534, hits per frag:  1.99863[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,962,310, hits per frag:  2.01069[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 11,958,630, hits per frag:  1.99846[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 12,952,258, hits per frag:  2.00796[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,947,441, hits per frag:  2.0042[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 14,942,366, hits per frag:  2.00039[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 15,939,012, hits per frag:  2.00468[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,934,058, hits per frag:  2.00371[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 17,926,969, hits per frag:  1.99811[A[32mprocessed[31m 9,500,001 [32mfragments[0m
hits: 18,925,008, hits per frag:  1.99738[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 19,919,811, hits per frag:  2.00466[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 20,919,111, hits per frag:  2.00204[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 21,914,107, hits per frag:  1.99494[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 22,909,534, hits per frag:  2.00089[A[32mprocessed[31m 11,500,009 [32mfragments[0m
hits: 22,909,548, hits per frag:  1.99764[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 23,907,593, hits per frag:  2.00219[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 24,900,604, hits per frag:  1.99497[A[32mprocessed[31m 13,000,001 [32mfragments[0m
hits: 25,895,361, hits per frag:  2.00201[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 26,888,880, hits per frag:  1.9978[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 27,882,260, hits per frag:  1.99639[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 28,880,275, hits per frag:  1.99833[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 29,877,222, hits per frag:  1.99888[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 30,871,915, hits per frag:  1.99795[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 31,873,373, hits per frag:  1.99513[A[32mprocessed[31m 16,500,001 [32mfragments[0m
hits: 32,869,222, hits per frag:  1.99906[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 33,867,584, hits per frag:  1.99491[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 34,867,778, hits per frag:  1.99294[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 35,864,610, hits per frag:  1.99295[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 36,860,424, hits per frag:  1.99418[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 37,855,411, hits per frag:  1.99376[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 38,854,841, hits per frag:  1.99509[A[32mprocessed[31m 20,000,001 [32mfragments[0m
hits: 39,853,469, hits per frag:  1.99491[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 40,850,283, hits per frag:  1.99391[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 41,845,688, hits per frag:  1.99804[A[32mprocessed[31m 21,500,001 [32mfragments[0m
hits: 42,842,660, hits per frag:  1.99762[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 43,837,313, hits per frag:  1.99511[A[32mprocessed[31m 22,500,001 [32mfragments[0m
hits: 44,835,992, hits per frag:  1.99804[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 45,833,066, hits per frag:  1.99632[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 46,827,941, hits per frag:  1.99602[A[32mprocessed[31m 24,000,000 [32mfragments[0m
