Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=5851, mem_mib=5580, disk_mb=5851, disk_mib=5580
Select jobs to execute...

[Fri Mar 15 13:36:38 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_4/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_M_CM_RNA_4/quant.sf
    wildcards: F_SAMPLES=B6_M_CM_RNA_4
    resources: mem_mb=5851, mem_mib=5580, disk_mb=5851, disk_mib=5580, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_4/logs
[2024-03-15 13:36:38.420] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:36:38.420] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:36:38.420] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:36:38.420] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:36:38.420] [jointLog] [info] parsing read library format
[2024-03-15 13:36:38.420] [jointLog] [info] There is 1 library.
[2024-03-15 13:36:38.422] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:36:38.422] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 517.74 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 7.2525 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 568.25 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 69.226 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 558.61 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 59.761 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 13.698 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 663.39 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 419.72 ms
-----------------------------------------
[2024-03-15 13:36:54.421] [jointLog] [info] done
[2024-03-15 13:36:54.468] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:36:57.276] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:36:57.276] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:36:58.909] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 907,505, hits per frag:  1.97142[A[32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 1,813,228, hits per frag:  1.89791[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,720,889, hits per frag:  1.86097[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,625,907, hits per frag:  1.85418[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,531,878, hits per frag:  1.82436[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,439,575, hits per frag:  1.82315[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,347,576, hits per frag:  1.82622[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,257,069, hits per frag:  1.82141[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,162,909, hits per frag:  1.82032[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,069,021, hits per frag:  1.82031[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,974,410, hits per frag:  1.81546[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,916,563, hits per frag:  1.83319[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,790,868, hits per frag:  1.82619[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,696,977, hits per frag:  1.82555[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,604,189, hits per frag:  1.81975[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,509,712, hits per frag:  1.82261[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,416,797, hits per frag:  1.82294[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,325,291, hits per frag:  1.81825[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,231,759, hits per frag:  1.8143[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,139,554, hits per frag:  1.82084[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,043,941, hits per frag:  1.81598[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,952,523, hits per frag:  1.82371[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 20,860,515, hits per frag:  1.82092[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,764,430, hits per frag:  1.8182[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,668,480, hits per frag:  1.81898[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,575,992, hits per frag:  1.8148[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,484,604, hits per frag:  1.8164[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,395,498, hits per frag:  1.81729[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 26,303,026, hits per frag:  1.81878[A[32mprocessed[31m 15,000,003 [32mfragments[0m
hits: 27,213,066, hits per frag:  1.82155[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,118,919, hits per frag:  1.82105[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,030,597, hits per frag:  1.81659[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 29,938,918, hits per frag:  1.81995[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 30,843,733, hits per frag:  1.82082[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,766,004, hits per frag:  1.82035[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 32,657,820, hits per frag:  1.81716[A[32mprocessed[31m 18,500,000 [32mfragments[0m
