Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6481, mem_mib=6181, disk_mb=6481, disk_mib=6181
Select jobs to execute...

[Fri Mar 15 16:35:45 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_5/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_5/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_5
    resources: mem_mb=6481, mem_mib=6181, disk_mb=6481, disk_mib=6181, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_5 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_5/logs
[2024-03-15 16:35:45.680] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 16:35:45.680] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 16:35:45.680] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 16:35:45.680] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 16:35:45.680] [jointLog] [info] parsing read library format
[2024-03-15 16:35:45.680] [jointLog] [info] There is 1 library.
[2024-03-15 16:35:45.681] [jointLog] [info] Loading pufferfish index
[2024-03-15 16:35:45.682] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 517.29 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 7.0924 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 587.8 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 73.509 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 533.66 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 57.501 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 640.09 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 70.327 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 847.99 us
-----------------------------------------
[2024-03-15 16:35:47.584] [jointLog] [info] done
[2024-03-15 16:35:47.625] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 16:35:50.437] [jointLog] [info] Number of decoys : 50
[2024-03-15 16:35:50.437] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 16:35:51.975] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 870,441, hits per frag:  2.09711[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,738,807, hits per frag:  1.79398[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,610,680, hits per frag:  1.7742[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,482,474, hits per frag:  1.75748[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,351,824, hits per frag:  1.75795[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,220,834, hits per frag:  1.76204[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,090,170, hits per frag:  1.74836[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,958,473, hits per frag:  1.75383[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,827,051, hits per frag:  1.75097[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,696,245, hits per frag:  1.76381[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,565,222, hits per frag:  1.75135[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,432,571, hits per frag:  1.74317[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,299,839, hits per frag:  1.74498[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,166,665, hits per frag:  1.74546[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,036,430, hits per frag:  1.75477[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,904,827, hits per frag:  1.76563[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,768,674, hits per frag:  1.75365[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,635,074, hits per frag:  1.74026[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,502,064, hits per frag:  1.78564[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,371,937, hits per frag:  1.75442[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,238,966, hits per frag:  1.74144[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 19,104,964, hits per frag:  1.74294[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,971,105, hits per frag:  1.744[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,836,871, hits per frag:  1.74589[A[32mprocessed[31m 12,500,001 [32mfragments[0m
hits: 21,702,138, hits per frag:  1.74938[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,569,924, hits per frag:  1.73914[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,437,948, hits per frag:  1.74338[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,302,590, hits per frag:  1.74088[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 25,174,795, hits per frag:  1.74067[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 26,040,784, hits per frag:  1.74665[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,907,307, hits per frag:  1.7407[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,777,128, hits per frag:  1.73994[A[32mprocessed[31m 16,500,001 [32mfragments[0m
hits: 28,648,005, hits per frag:  1.73967[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 29,517,279, hits per frag:  1.73759[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 30,387,530, hits per frag:  1.73795[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 31,253,055, hits per frag:  1.74212[A[32mprocessed[31m 18,500,000 [32mfragments[0m
