Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=5899, mem_mib=5626, disk_mb=5899, disk_mib=5626
Select jobs to execute...

[Fri Mar 15 13:36:30 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_1/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_M_CM_RNA_1/quant.sf
    wildcards: F_SAMPLES=B6_M_CM_RNA_1
    resources: mem_mb=5899, mem_mib=5626, disk_mb=5899, disk_mib=5626, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_1/logs
[2024-03-15 13:36:30.476] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:36:30.476] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:36:30.476] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:36:30.476] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:36:30.476] [jointLog] [info] parsing read library format
[2024-03-15 13:36:30.476] [jointLog] [info] There is 1 library.
[2024-03-15 13:36:30.479] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:36:30.482] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 772.4 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 41.346 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 4.1557 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 4.7137 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 1.0455 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 368.96 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 15.902 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 663.45 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 419.72 ms
-----------------------------------------
[2024-03-15 13:36:54.421] [jointLog] [info] done
[2024-03-15 13:36:54.468] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:36:57.280] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:36:57.280] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:36:58.642] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,001 [32mfragments[0m
hits: 860,893, hits per frag:  1.74798[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,721,897, hits per frag:  1.77359[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,579,046, hits per frag:  1.74022[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,439,279, hits per frag:  1.73887[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,298,523, hits per frag:  1.74045[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,159,416, hits per frag:  1.74381[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,015,378, hits per frag:  1.74061[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,872,627, hits per frag:  1.74196[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,731,885, hits per frag:  1.73855[A[32mprocessed[31m 5,000,001 [32mfragments[0m
hits: 8,589,594, hits per frag:  1.72065[A[32mprocessed[31m 5,500,001 [32mfragments[0m
hits: 9,448,419, hits per frag:  1.71908[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,306,982, hits per frag:  1.72792[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,163,744, hits per frag:  1.71862[A[32mprocessed[31m 7,000,001 [32mfragments[0m
hits: 12,021,895, hits per frag:  1.71977[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,879,768, hits per frag:  1.72382[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,739,665, hits per frag:  1.71804[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,599,646, hits per frag:  1.71889[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,454,692, hits per frag:  1.7183[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,314,383, hits per frag:  1.72964[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,177,787, hits per frag:  1.72323[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,037,803, hits per frag:  1.71867[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 18,897,295, hits per frag:  1.72405[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,755,018, hits per frag:  1.71944[A[32mprocessed[31m 12,000,001 [32mfragments[0m
hits: 20,611,313, hits per frag:  1.71983[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,469,313, hits per frag:  1.72095[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,328,987, hits per frag:  1.72416[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,182,924, hits per frag:  1.72301[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,042,820, hits per frag:  1.72416[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 24,902,136, hits per frag:  1.72218[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,759,026, hits per frag:  1.72168[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,616,536, hits per frag:  1.72437[A[32mprocessed[31m 16,000,001 [32mfragments[0m
hits: 27,472,904, hits per frag:  1.71958[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 28,329,599, hits per frag:  1.71981[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 29,190,044, hits per frag:  1.72106[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 30,050,361, hits per frag:  1.72161[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 30,907,088, hits per frag:  1.72121[A[32mprocessed[31m 18,500,000 [32mfragments[0m
