Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 15:34:49 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_1/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_M_CM_RNA_1

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_1/logs
[2024-03-15 15:34:49.261] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 15:34:49.261] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 15:34:49.261] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 15:34:49.261] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 15:34:49.261] [jointLog] [info] parsing read library format
[2024-03-15 15:34:49.261] [jointLog] [info] There is 1 library.
[2024-03-15 15:34:49.263] [jointLog] [info] Loading pufferfish index
[2024-03-15 15:34:49.264] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 7.6335 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 168.24 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 16.573 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 12.861 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 7.7285 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 6.411 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 43.637 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 7.549 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 169.98 ms
-----------------------------------------
[2024-03-15 15:36:15.446] [jointLog] [info] done
[2024-03-15 15:36:15.510] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 15:36:19.523] [jointLog] [info] Number of decoys : 50
[2024-03-15 15:36:19.524] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 15:36:21.563] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 861,051, hits per frag:  1.76017[A[32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 1,721,878, hits per frag:  1.77741[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,578,973, hits per frag:  1.7374[A[32mprocessed[31m 2,000,002 [32mfragments[0m
hits: 3,439,114, hits per frag:  1.75806[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,298,309, hits per frag:  1.76747[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,159,740, hits per frag:  1.75011[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,015,515, hits per frag:  1.72574[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,872,831, hits per frag:  1.74016[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,731,818, hits per frag:  1.73276[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,589,479, hits per frag:  1.72728[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,448,132, hits per frag:  1.72818[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,306,812, hits per frag:  1.72879[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,163,957, hits per frag:  1.71937[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,022,009, hits per frag:  1.72116[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,879,874, hits per frag:  1.72683[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,739,703, hits per frag:  1.7341[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,599,516, hits per frag:  1.72438[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,454,851, hits per frag:  1.7221[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,314,310, hits per frag:  1.72734[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,177,638, hits per frag:  1.71845[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,037,824, hits per frag:  1.72833[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 18,897,419, hits per frag:  1.72604[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,754,832, hits per frag:  1.7219[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,611,392, hits per frag:  1.71924[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,469,264, hits per frag:  1.72187[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,328,673, hits per frag:  1.7268[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,182,863, hits per frag:  1.72334[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 24,042,847, hits per frag:  1.7231[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 24,902,138, hits per frag:  1.72048[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,758,775, hits per frag:  1.72324[A[32mprocessed[31m 15,500,001 [32mfragments[0m
hits: 26,616,655, hits per frag:  1.71941[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,472,594, hits per frag:  1.7214[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 28,329,698, hits per frag:  1.71729[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 29,190,100, hits per frag:  1.71973[A[32mprocessed[31m 17,500,000 [32mfragments[0m
