Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 15:34:48 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_4/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_M_CM_RNA_4

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_4/logs
[2024-03-15 15:34:48.305] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 15:34:48.305] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 15:34:48.305] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 15:34:48.305] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 15:34:48.305] [jointLog] [info] parsing read library format
[2024-03-15 15:34:48.305] [jointLog] [info] There is 1 library.
[2024-03-15 15:34:48.306] [jointLog] [info] Loading pufferfish index
[2024-03-15 15:34:48.306] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 524.02 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.3681 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 576.12 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 66.948 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 548 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 73.331 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 607.01 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 76.19 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 441.15 us
-----------------------------------------
[2024-03-15 15:34:50.224] [jointLog] [info] done
[2024-03-15 15:34:50.266] [jointLog] [info] Index contained 147,543 targets
[2024-03-15 15:34:53.179] [jointLog] [info] Number of decoys : 50
[2024-03-15 15:34:53.179] [jointLog] [info] First decoy index : 147,461 




[2024-03-15 15:34:54.581] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 907,601, hits per frag:  1.87976[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,813,454, hits per frag:  1.84166[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,720,939, hits per frag:  1.85251[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,626,220, hits per frag:  1.84603[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,531,738, hits per frag:  1.85675[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,439,806, hits per frag:  1.82268[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,347,521, hits per frag:  1.82589[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,257,039, hits per frag:  1.81844[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,163,071, hits per frag:  1.81655[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,069,006, hits per frag:  1.82323[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,974,230, hits per frag:  1.83878[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,882,407, hits per frag:  1.82744[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,790,778, hits per frag:  1.81846[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,696,777, hits per frag:  1.82732[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 13,604,009, hits per frag:  1.81478[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 14,509,839, hits per frag:  1.82861[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 15,416,594, hits per frag:  1.81964[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,325,055, hits per frag:  1.82037[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,231,696, hits per frag:  1.82092[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,139,604, hits per frag:  1.82254[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,044,144, hits per frag:  1.81697[A[32mprocessed[31m 11,000,001 [32mfragments[0m
hits: 19,952,450, hits per frag:  1.8156[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 20,860,296, hits per frag:  1.82249[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 21,764,464, hits per frag:  1.81808[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 22,668,472, hits per frag:  1.81989[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 23,576,133, hits per frag:  1.82099[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 24,484,727, hits per frag:  1.81916[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 25,395,712, hits per frag:  1.82015[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 26,302,910, hits per frag:  1.82019[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 27,212,896, hits per frag:  1.8171[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 28,119,154, hits per frag:  1.8151[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 29,030,530, hits per frag:  1.81576[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 29,939,108, hits per frag:  1.82072[A[32mprocessed[31m 17,000,001 [32mfragments[0m
hits: 30,843,969, hits per frag:  1.81774[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 31,753,356, hits per frag:  1.81722[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 32,657,497, hits per frag:  1.81463[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 33,563,982, hits per frag:  1.81458[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 34,473,767, hits per frag:  1.81529[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 35,381,110, hits per frag:  1.81822[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 36,290,868, hits per frag:  1.81709[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 37,196,436, hits per frag:  1.81489[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 38,099,401, hits per frag:  1.81556[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 39,005,157, hits per frag:  1.8171[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 39,913,895, hits per frag:  1.81817[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 40,822,463, hits per frag:  1.81555[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 41,728,443, hits per frag:  1.81852[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 42,632,850, hits per frag:  1.81621[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 43,538,681, hits per frag:  1.81572[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 44,441,252, hits per frag:  1.81494[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 45,345,933, hits per frag:  1.81427[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 46,249,627, hits per frag:  1.81501[A[32mprocessed[31m 26,000,001 [32mfragments[0m
hits: 47,150,454, hits per frag:  1.81498[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 48,057,679, hits per frag:  1.81498[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 48,962,473, hits per frag:  1.81461[A[32mprocessed[31m 27,500,000 [32mfragments[0m
