Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6169, mem_mib=5884, disk_mb=6169, disk_mib=5884
Select jobs to execute...

[Fri Mar 15 13:33:23 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_1/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_1/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_1
    resources: mem_mb=6169, mem_mib=5884, disk_mb=6169, disk_mib=5884, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_1/logs
[2024-03-15 13:33:24.124] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:33:24.124] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:33:24.124] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:33:24.124] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:33:24.124] [jointLog] [info] parsing read library format
[2024-03-15 13:33:24.124] [jointLog] [info] There is 1 library.
[2024-03-15 13:33:24.125] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:33:24.125] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 732.18 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 27.198 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 2.9206 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 473.22 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 484.04 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 196.09 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 2.6267 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 256.23 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 5.4871 ms
-----------------------------------------
[2024-03-15 13:33:28.935] [jointLog] [info] done
[2024-03-15 13:33:28.962] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:33:30.611] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:33:30.611] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:33:31.240] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 944,508, hits per frag:  2.19732[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,887,909, hits per frag:  1.94153[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,831,112, hits per frag:  1.95413[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,776,051, hits per frag:  1.89773[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,717,172, hits per frag:  1.91509[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,659,685, hits per frag:  1.91506[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,602,316, hits per frag:  1.9059[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,542,065, hits per frag:  1.89889[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,486,840, hits per frag:  1.89907[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,425,150, hits per frag:  1.88745[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,365,183, hits per frag:  1.88889[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 11,305,657, hits per frag:  1.88863[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 12,246,033, hits per frag:  1.8884[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,187,336, hits per frag:  1.90335[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 14,128,412, hits per frag:  1.88718[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 15,069,695, hits per frag:  1.88738[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,008,109, hits per frag:  1.88771[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 16,948,229, hits per frag:  1.8878[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 17,888,870, hits per frag:  1.88805[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 18,830,340, hits per frag:  1.88521[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 19,771,825, hits per frag:  1.88349[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,713,694, hits per frag:  1.88604[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,653,207, hits per frag:  1.88795[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 22,593,552, hits per frag:  1.88879[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 23,532,008, hits per frag:  1.88703[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 24,470,225, hits per frag:  1.88567[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 25,405,552, hits per frag:  1.88846[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 26,348,181, hits per frag:  1.88484[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 27,286,478, hits per frag:  1.88933[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 28,230,397, hits per frag:  1.88585[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 29,174,672, hits per frag:  1.89274[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 30,118,408, hits per frag:  1.8869[A[32mprocessed[31m 16,500,001 [32mfragments[0m
hits: 31,058,582, hits per frag:  1.88422[A[32mprocessed[31m 17,000,001 [32mfragments[0m
hits: 31,999,046, hits per frag:  1.88732[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 32,940,785, hits per frag:  1.88746[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 33,882,174, hits per frag:  1.88455[A[32mprocessed[31m 18,500,000 [32mfragments[0m
