Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504
Select jobs to execute...

[Fri Mar 15 13:29:27 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_2
    resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_2 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_2/logs
[2024-03-15 13:29:27.293] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:29:27.293] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:29:27.293] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:29:27.293] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:29:27.293] [jointLog] [info] parsing read library format
[2024-03-15 13:29:27.293] [jointLog] [info] There is 1 library.
[2024-03-15 13:29:27.331] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:29:27.337] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 7.9456 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 114.39 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 54.987 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 727.38 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 3.5156 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 4.8523 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 19.899 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 4.0736 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 74.464 ms
-----------------------------------------
[2024-03-15 13:30:08.730] [jointLog] [info] done
[2024-03-15 13:30:08.772] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:30:11.074] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:30:11.074] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:30:11.551] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 851,746, hits per frag:  1.84347[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,701,641, hits per frag:  1.70738[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,552,617, hits per frag:  1.72495[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,402,054, hits per frag:  1.7103[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,249,975, hits per frag:  1.73365[A[32mprocessed[31m 3,000,001 [32mfragments[0m
hits: 5,098,606, hits per frag:  1.73617[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 5,946,300, hits per frag:  1.70425[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,792,436, hits per frag:  1.71851[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,638,844, hits per frag:  1.70033[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,486,419, hits per frag:  1.70579[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,335,499, hits per frag:  1.71341[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 10,180,488, hits per frag:  1.7003[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,025,716, hits per frag:  1.71051[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 11,871,775, hits per frag:  1.70211[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,716,175, hits per frag:  1.69638[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,562,126, hits per frag:  1.70094[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,410,930, hits per frag:  1.70693[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 15,259,282, hits per frag:  1.70514[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,108,073, hits per frag:  1.69606[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 16,955,884, hits per frag:  1.699[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 17,801,718, hits per frag:  1.69612[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 18,647,488, hits per frag:  1.70111[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 19,494,724, hits per frag:  1.69729[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,340,071, hits per frag:  1.70013[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,188,868, hits per frag:  1.70095[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,035,758, hits per frag:  1.69941[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 22,882,881, hits per frag:  1.70263[A[32mprocessed[31m 14,000,001 [32mfragments[0m
hits: 23,732,114, hits per frag:  1.69986[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 24,578,158, hits per frag:  1.70115[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,428,147, hits per frag:  1.7001[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,278,119, hits per frag:  1.69847[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,124,944, hits per frag:  1.70096[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 27,973,700, hits per frag:  1.69971[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 28,824,172, hits per frag:  1.69798[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 29,674,201, hits per frag:  1.69725[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 30,521,720, hits per frag:  1.70046[A[32mprocessed[31m 18,500,000 [32mfragments[0m
